Episode_length	Return_p1	Return_p2	
5	4	4	
58	4	4	
6	5	5	
18	4	4	
5	2	2	
59	3	3	
6	5	5	
132	5	5	
125	5	5	
5	4	4	
5	4	4	
217	6	6	
6	3	3	
5	4	4	
388	9	9	
32	1	1	
348	1	1	
9	8	8	
1	0	0	
5	4	4	
2	1	1	
7	6	6	
10	9	9	
4	3	3	
6	3	3	
632	5	5	
243	3	3	
5	4	4	
212	0	0	
191	5	5	
45	3	3	
6	5	5	
343	1	1	
492	2	2	
6	5	5	
647	5	5	
13	4	4	
7	6	6	
83	1	1	
208	1	1	
7	3	3	
329	1	1	
137	3	3	
1	0	0	
75	8	8	
241	5	5	
140	3	3	
192	7	7	
619	9	9	
133	9	9	
167	3	3	
6	5	5	
438	2	2	
405	7	7	
34	4	4	
54	2	2	
72	0	0	
7	6	6	
5	4	4	
7	6	6	
298	6	6	
57	2	2	
7	2	2	
4	3	3	
8	7	7	
4	3	3	
64	2	2	
9	8	8	
36	1	1	
118	1	1	
111	0	0	
9	5	5	
2	1	1	
7	6	6	
7	6	6	
1	0	0	
9	8	8	
72	4	4	
5	4	4	
4	1	1	
399	1	1	
106	5	5	
7	4	4	
252	3	3	
288	0	0	
6	5	5	
4	3	3	
8	7	7	
54	1	1	
41	0	0	
127	4	4	
281	6	6	
149	3	3	
43	3	3	
210	5	5	
7	6	6	
45	4	4	
4	3	3	
318	9	9	
4	3	3	
5	2	2	
40	1	1	
4	3	3	
337	5	5	
99	7	7	
17	3	3	
4	3	3	
159	2	2	
338	3	3	
98	1	1	
158	3	3	
9	8	8	
7	4	4	
5	4	4	
34	2	2	
74	2	2	
333	5	5	
49	2	2	
5	1	1	
4	3	3	
14	5	5	
6	5	5	
199	7	7	
6	5	5	
4	3	3	
30	4	4	
547	1	1	
310	5	5	
600	0	0	
152	1	1	
571	8	8	
303	4	4	
5	4	4	
184	6	6	
106	2	2	
1	0	0	
4	1	1	
342	5	5	
389	4	4	
8	0	0	
6	5	5	
4	3	3	
450	4	4	
266	1	1	
7	1	1	
21	4	4	
54	5	5	
220	3	3	
10	9	9	
4	3	3	
163	3	3	
4	3	3	
159	7	7	
25	5	5	
112	1	1	
234	0	0	
148	5	5	
22	0	0	
293	2	2	
142	1	1	
29	3	3	
299	3	3	
718	0	0	
7	3	3	
418	1	1	
4	3	3	
16	2	2	
183	6	6	
24	3	3	
327	0	0	
1	0	0	
7	6	6	
273	0	0	
132	1	1	
23	4	4	
59	3	3	
111	5	5	
71	1	1	
6	5	5	
524	3	3	
549	2	2	
741	1	1	
154	5	5	
133	1	1	
712	9	9	
54	0	0	
193	6	6	
6	5	5	
89	2	2	
142	1	1	
180	4	4	
8	4	4	
4	3	3	
248	1	1	
15	8	8	
145	2	2	
436	9	9	
238	7	7	
147	6	6	
5	4	4	
151	3	3	
4	3	3	
176	6	6	
172	4	4	
2	0	0	
4	3	3	
379	8	8	
225	1	1	
9	8	8	
115	0	0	
6	5	5	
26	2	2	
4	3	3	
17	3	3	
195	3	3	
6	5	5	
186	0	0	
7	6	6	
384	7	7	
113	1	1	
1	0	0	
713	3	3	
170	9	9	
456	0	0	
4	3	3	
23	4	4	
264	7	7	
223	1	1	
669	3	3	
95	3	3	
97	4	4	
20	8	8	
7	6	6	
230	1	1	
51	9	9	
5	4	4	
340	2	2	
8	7	7	
6	5	5	
5	4	4	
19	2	2	
4	0	0	
9	1	1	
1	0	0	
333	4	4	
4	3	3	
163	3	3	
133	3	3	
457	2	2	
366	0	0	
4	3	3	
196	2	2	
4	3	3	
4	3	3	
96	1	1	
300	0	0	
89	2	2	
446	6	6	
95	5	5	
42	0	0	
287	1	1	
166	1	1	
7	6	6	
203	2	2	
85	0	0	
230	6	6	
7	6	6	
37	2	2	
31	0	0	
4	3	3	
5	4	4	
449	2	2	
90	1	1	
4	3	3	
160	0	0	
199	5	5	
110	2	2	
30	1	1	
6	5	5	
4	3	3	
403	5	5	
51	1	1	
66	6	6	
185	0	0	
3	2	2	
193	2	2	
6	5	5	
31	4	4	
65	3	3	
4	3	3	
489	4	4	
273	3	3	
6	5	5	
557	8	8	
263	2	2	
519	3	3	
9	8	8	
9	8	8	
81	3	3	
8	7	7	
412	6	6	
314	5	5	
157	1	1	
50	4	4	
246	1	1	
60	4	4	
284	5	5	
35	0	0	
5	4	4	
526	0	0	
4	3	3	
398	7	7	
21	2	2	
28	9	9	
228	9	9	
6	5	5	
167	6	6	
136	2	2	
582	6	6	
43	1	1	
90	5	5	
303	4	4	
129	3	3	
80	3	3	
114	4	4	
4	3	3	
30	0	0	
221	1	1	
7	6	6	
178	2	2	
63	2	2	
26	1	1	
230	4	4	
1	0	0	
96	8	8	
6	5	5	
38	8	8	
1049	7	7	
85	5	5	
53	8	8	
130	5	5	
65	4	4	
5	4	4	
7	6	6	
8	7	7	
5	4	4	
94	1	1	
277	2	2	
182	6	6	
224	1	1	
327	2	2	
48	1	1	
754	1	1	
42	5	5	
345	7	7	
219	2	2	
140	4	4	
67	6	6	
191	0	0	
208	1	1	
74	3	3	
6	5	5	
498	6	6	
409	8	8	
87	0	0	
377	5	5	
23	6	6	
81	3	3	
383	3	3	
122	4	4	
9	8	8	
239	6	6	
101	5	5	
59	2	2	
392	5	5	
4	3	3	
49	2	2	
145	8	8	
695	5	5	
25	4	4	
149	8	8	
59	1	1	
268	0	0	
429	0	0	
6	5	5	
121	0	0	
69	0	0	
11	8	8	
231	0	0	
333	9	9	
112	5	5	
225	4	4	
110	1	1	
118	0	0	
32	0	0	
71	1	1	
5	4	4	
7	6	6	
178	5	5	
59	6	6	
34	3	3	
48	4	4	
81	5	5	
64	9	9	
56	4	4	
264	8	8	
222	8	8	
8	7	7	
254	6	6	
511	4	4	
172	0	0	
20	2	2	
5	4	4	
10	9	9	
431	1	1	
553	7	7	
16	1	1	
8	7	7	
255	0	0	
59	6	6	
184	2	2	
269	7	7	
7	6	6	
40	3	3	
131	0	0	
143	6	6	
533	1	1	
114	5	5	
504	1	1	
2	0	0	
8	7	7	
264	6	6	
5	4	4	
7	6	6	
4	3	3	
416	5	5	
129	3	3	
5	4	4	
18	1	1	
7	1	1	
7	6	6	
6	5	5	
42	5	5	
3	0	0	
137	2	2	
61	1	1	
9	2	2	
557	5	5	
192	2	2	
359	9	9	
7	6	6	
18	9	9	
4	3	3	
5	4	4	
310	9	9	
492	3	3	
7	6	6	
42	2	2	
1	0	0	
66	0	0	
295	0	0	
22	4	4	
5	4	4	
200	3	3	
5	4	4	
137	5	5	
5	4	4	
25	5	5	
461	0	0	
337	3	3	
6	5	5	
180	7	7	
100	2	2	
17	9	9	
357	2	2	
6	5	5	
6	5	5	
10	6	6	
9	8	8	
92	4	4	
101	5	5	
739	2	2	
481	6	6	
7	6	6	
2	1	1	
4	3	3	
23	7	7	
17	9	9	
18	4	4	
265	3	3	
7	6	6	
5	4	4	
62	4	4	
257	3	3	
11	8	8	
225	4	4	
10	6	6	
6	5	5	
15	9	9	
273	7	7	
342	7	7	
488	2	2	
26	2	2	
38	5	5	
116	9	9	
2	1	1	
58	5	5	
16	5	5	
164	1	1	
4	3	3	
134	3	3	
284	0	0	
4	3	3	
453	0	0	
8	7	7	
170	1	1	
5	4	4	
4	3	3	
62	0	0	
99	1	1	
668	9	9	
735	4	4	
71	0	0	
13	3	3	
586	1	1	
6	2	2	
23	3	3	
49	2	2	
101	9	9	
81	8	8	
59	6	6	
483	3	3	
5	4	4	
503	2	2	
5	4	4	
94	6	6	
15	9	9	
178	6	6	
15	0	0	
68	3	3	
291	3	3	
5	4	4	
28	1	1	
4	3	3	
8	3	3	
159	2	2	
530	4	4	
504	7	7	
80	9	9	
1318	0	0	
15	6	6	
68	2	2	
12	7	7	
150	3	3	
51	3	3	
83	6	6	
1	0	0	
165	8	8	
5	4	4	
4	3	3	
111	1	1	
176	4	4	
7	6	6	
144	0	0	
142	6	6	
57	0	0	
6	5	5	
647	1	1	
897	1	1	
5	4	4	
1171	2	2	
21	1	1	
65	3	3	
125	5	5	
105	3	3	
19	3	3	
4	3	3	
35	7	7	
7	6	6	
416	1	1	
682	0	0	
4	3	3	
141	1	1	
550	1	1	
267	2	2	
498	1	1	
16	5	5	
6	5	5	
56	5	5	
6	3	3	
4	3	3	
13	9	9	
15	0	0	
1	0	0	
7	3	3	
353	4	4	
504	0	0	
169	1	1	
37	1	1	
22	6	6	
13	7	7	
413	6	6	
173	0	0	
9	8	8	
117	4	4	
24	2	2	
5	4	4	
172	1	1	
218	3	3	
546	2	2	
328	0	0	
5	4	4	
2	0	0	
204	6	6	
150	8	8	
1	0	0	
184	2	2	
7	4	4	
238	7	7	
6	3	3	
3	2	2	
57	5	5	
7	6	6	
160	1	1	
74	1	1	
365	2	2	
24	3	3	
345	3	3	
55	6	6	
6	5	5	
5	4	4	
313	4	4	
344	3	3	
512	5	5	
104	3	3	
15	2	2	
22	2	2	
4	3	3	
8	7	7	
73	0	0	
100	2	2	
177	0	0	
1	0	0	
4	3	3	
199	0	0	
411	5	5	
48	0	0	
122	4	4	
362	8	8	
20	3	3	
5	4	4	
4	3	3	
673	1	1	
1	0	0	
76	5	5	
5	4	4	
6	5	5	
63	2	2	
156	5	5	
308	0	0	
7	6	6	
6	5	5	
188	0	0	
8	7	7	
558	2	2	
58	1	1	
234	5	5	
61	9	9	
4	3	3	
7	6	6	
54	1	1	
126	0	0	
247	5	5	
15	4	4	
236	9	9	
32	5	5	
8	7	7	
555	5	5	
105	0	0	
36	8	8	
158	1	1	
221	4	4	
22	5	5	
390	0	0	
26	5	5	
10	9	9	
138	4	4	
600	1	1	
202	0	0	
88	1	1	
58	2	2	
92	0	0	
72	3	3	
339	0	0	
5	4	4	
7	6	6	
102	5	5	
20	4	4	
137	1	1	
49	5	5	
8	7	7	
127	6	6	
5	4	4	
7	6	6	
5	4	4	
3	2	2	
74	6	6	
153	5	5	
249	6	6	
5	4	4	
439	1	1	
419	4	4	
4	3	3	
4	3	3	
35	5	5	
1	0	0	
127	9	9	
270	5	5	
4	2	2	
18	5	5	
4	3	3	
480	1	1	
828	3	3	
108	2	2	
295	3	3	
169	3	3	
225	0	0	
253	5	5	
4	3	3	
188	0	0	
8	7	7	
108	2	2	
101	2	2	
1	0	0	
411	0	0	
211	5	5	
4	3	3	
101	1	1	
452	3	3	
9	8	8	
10	9	9	
136	2	2	
5	4	4	
65	3	3	
4	3	3	
80	2	2	
7	6	6	
159	6	6	
492	4	4	
75	1	1	
5	4	4	
100	2	2	
23	6	6	
141	2	2	
8	7	7	
206	0	0	
33	4	4	
47	1	1	
20	5	5	
59	6	6	
182	4	4	
182	1	1	
225	5	5	
8	7	7	
209	6	6	
204	7	7	
6	5	5	
327	7	7	
16	9	9	
329	8	8	
9	8	8	
146	8	8	
249	4	4	
108	1	1	
44	2	2	
33	3	3	
480	3	3	
148	8	8	
302	2	2	
95	4	4	
295	7	7	
669	4	4	
367	4	4	
42	3	3	
154	2	2	
56	3	3	
418	0	0	
79	7	7	
9	6	6	
306	0	0	
9	8	8	
44	1	1	
147	3	3	
161	8	8	
4	3	3	
27	7	7	
5	4	4	
19	1	1	
684	8	8	
247	1	1	
5	4	4	
6	5	5	
6	5	5	
157	2	2	
32	4	4	
6	5	5	
175	3	3	
4	3	3	
8	7	7	
221	5	5	
44	4	4	
735	0	0	
48	5	5	
281	4	4	
4	3	3	
4	3	3	
73	2	2	
95	0	0	
78	6	6	
1	0	0	
7	6	6	
218	7	7	
5	2	2	
143	2	2	
242	0	0	
26	0	0	
44	2	2	
6	5	5	
47	3	3	
182	4	4	
86	2	2	
107	3	3	
268	1	1	
583	8	8	
196	7	7	
234	0	0	
96	8	8	
724	8	8	
7	6	6	
241	3	3	
6	4	4	
372	4	4	
5	4	4	
14	6	6	
81	1	1	
269	2	2	
5	4	4	
73	2	2	
226	8	8	
54	1	1	
520	0	0	
78	7	7	
11	5	5	
6	5	5	
4	3	3	
6	5	5	
153	0	0	
156	3	3	
89	2	2	
112	4	4	
14	8	8	
27	4	4	
21	1	1	
116	4	4	
289	3	3	
6	5	5	
4	3	3	
729	8	8	
305	2	2	
300	0	0	
479	4	4	
4	3	3	
193	5	5	
72	3	3	
1	0	0	
75	1	1	
8	7	7	
163	6	6	
68	8	8	
5	4	4	
38	2	2	
7	6	6	
10	9	9	
51	1	1	
8	0	0	
162	8	8	
6	5	5	
4	3	3	
52	8	8	
97	0	0	
756	7	7	
4	3	3	
32	4	4	
41	6	6	
4	3	3	
251	8	8	
39	6	6	
132	5	5	
252	6	6	
5	4	4	
93	8	8	
43	2	2	
226	6	6	
80	4	4	
329	7	7	
9	8	8	
216	9	9	
1	0	0	
4	3	3	
40	9	9	
321	7	7	
4	3	3	
6	3	3	
8	7	7	
322	4	4	
165	2	2	
185	5	5	
4	3	3	
263	3	3	
83	8	8	
22	7	7	
29	0	0	
187	8	8	
6	5	5	
61	9	9	
18	8	8	
1680	0	0	
6	5	5	
110	6	6	
502	2	2	
6	2	2	
7	6	6	
213	4	4	
6	5	5	
604	4	4	
362	4	4	
8	7	7	
284	4	4	
119	5	5	
239	2	2	
44	5	5	
586	2	2	
10	0	0	
99	0	0	
305	5	5	
470	5	5	
5	4	4	
349	1	1	
347	7	7	
236	0	0	
7	6	6	
111	0	0	
462	6	6	
81	8	8	
302	6	6	
172	5	5	
233	5	5	
6	5	5	
141	4	4	
180	1	1	
5	4	4	
8	7	7	
394	4	4	
5	4	4	
135	0	0	
4	3	3	
4	3	3	
29	2	2	
45	1	1	
8	7	7	
321	8	8	
5	4	4	
212	1	1	
29	2	2	
129	2	2	
15	6	6	
8	5	5	
96	0	0	
27	6	6	
60	3	3	
91	0	0	
4	3	3	
4	3	3	
38	4	4	
228	7	7	
204	3	3	
7	3	3	
66	9	9	
775	4	4	
9	8	8	
339	6	6	
186	7	7	
154	3	3	
1	0	0	
5	4	4	
204	7	7	
132	2	2	
138	1	1	
93	6	6	
164	3	3	
6	0	0	
87	0	0	
5	4	4	
5	4	4	
182	0	0	
48	4	4	
114	2	2	
43	2	2	
4	3	3	
148	1	1	
122	0	0	
101	0	0	
151	0	0	
12	5	5	
111	4	4	
196	2	2	
105	8	8	
6	5	5	
202	7	7	
395	8	8	
116	4	4	
108	9	9	
4	3	3	
175	0	0	
37	1	1	
50	8	8	
40	1	1	
428	4	4	
6	5	5	
11	3	3	
206	3	3	
65	0	0	
9	1	1	
13	9	9	
9	8	8	
12	4	4	
8	7	7	
304	3	3	
43	3	3	
82	5	5	
90	5	5	
173	7	7	
717	9	9	
70	5	5	
202	4	4	
9	3	3	
233	6	6	
191	4	4	
7	6	6	
4	3	3	
79	0	0	
6	5	5	
7	6	6	
789	0	0	
74	2	2	
83	2	2	
17	2	2	
395	4	4	
78	4	4	
229	6	6	
232	6	6	
58	5	5	
115	4	4	
481	4	4	
18	6	6	
8	5	5	
257	0	0	
682	2	2	
227	4	4	
154	4	4	
105	2	2	
674	9	9	
306	1	1	
140	1	1	
4	3	3	
32	0	0	
8	4	4	
9	0	0	
5	4	4	
8	7	7	
117	5	5	
784	6	6	
4	3	3	
5	4	4	
218	3	3	
60	6	6	
48	5	5	
7	6	6	
226	2	2	
31	1	1	
109	3	3	
8	4	4	
180	3	3	
34	4	4	
78	1	1	
4	3	3	
400	2	2	
185	2	2	
623	1	1	
96	9	9	
5	4	4	
8	7	7	
7	6	6	
44	5	5	
343	0	0	
10	4	4	
305	5	5	
8	3	3	
46	5	5	
174	5	5	
211	3	3	
87	6	6	
335	0	0	
63	5	5	
4	3	3	
3	0	0	
51	2	2	
8	7	7	
244	0	0	
56	4	4	
126	4	4	
86	4	4	
67	8	8	
4	3	3	
42	1	1	
191	5	5	
244	3	3	
84	5	5	
1	0	0	
31	2	2	
412	2	2	
166	9	9	
118	1	1	
8	7	7	
37	0	0	
4	3	3	
6	5	5	
302	4	4	
84	3	3	
66	3	3	
38	4	4	
5	4	4	
165	5	5	
5	4	4	
166	2	2	
59	0	0	
142	3	3	
85	0	0	
5	4	4	
100	6	6	
717	7	7	
4	3	3	
162	0	0	
29	3	3	
4	3	3	
4	3	3	
46	4	4	
238	5	5	
5	4	4	
4	3	3	
116	4	4	
65	1	1	
287	5	5	
91	3	3	
512	8	8	
75	3	3	
242	3	3	
6	5	5	
5	4	4	
203	6	6	
6	5	5	
535	0	0	
28	7	7	
244	2	2	
151	2	2	
16	3	3	
372	5	5	
558	8	8	
512	5	5	
132	3	3	
20	4	4	
7	5	5	
2	0	0	
44	4	4	
367	2	2	
135	5	5	
840	1	1	
4	3	3	
327	3	3	
584	1	1	
516	1	1	
22	0	0	
4	3	3	
130	8	8	
256	1	1	
7	6	6	
392	3	3	
112	3	3	
12	1	1	
3	2	2	
34	4	4	
135	3	3	
373	0	0	
872	3	3	
973	1	1	
414	8	8	
6	5	5	
239	2	2	
124	1	1	
10	2	2	
102	4	4	
10	9	9	
6	4	4	
176	6	6	
127	6	6	
148	0	0	
299	6	6	
1	0	0	
199	8	8	
60	5	5	
356	1	1	
7	6	6	
6	5	5	
27	0	0	
145	2	2	
5	4	4	
4	3	3	
7	6	6	
290	2	2	
6	5	5	
159	3	3	
146	6	6	
140	1	1	
1133	7	7	
16	4	4	
151	2	2	
370	1	1	
5	4	4	
100	0	0	
153	4	4	
27	0	0	
1	0	0	
1	0	0	
415	2	2	
8	7	7	
401	8	8	
369	4	4	
39	4	4	
882	2	2	
365	1	1	
491	2	2	
292	2	2	
1	0	0	
247	1	1	
163	1	1	
354	0	0	
702	5	5	
24	9	9	
479	4	4	
7	6	6	
73	1	1	
79	5	5	
195	7	7	
251	1	1	
37	7	7	
8	7	7	
4	3	3	
6	5	5	
164	7	7	
401	5	5	
5	4	4	
293	0	0	
658	5	5	
39	2	2	
134	7	7	
201	4	4	
4	3	3	
7	6	6	
4	3	3	
31	3	3	
7	6	6	
161	7	7	
4	3	3	
14	4	4	
462	2	2	
141	5	5	
187	8	8	
987	0	0	
401	5	5	
2	0	0	
47	1	1	
324	0	0	
128	3	3	
4	3	3	
6	5	5	
243	0	0	
1	0	0	
29	6	6	
92	2	2	
391	3	3	
5	4	4	
8	7	7	
6	5	5	
47	1	1	
6	5	5	
71	0	0	
310	2	2	
131	9	9	
335	3	3	
115	4	4	
8	7	7	
49	1	1	
5	4	4	
410	7	7	
65	0	0	
297	2	2	
88	9	9	
81	7	7	
154	3	3	
126	3	3	
36	6	6	
641	3	3	
29	4	4	
25	2	2	
473	5	5	
5	4	4	
4	3	3	
8	7	7	
187	2	2	
141	6	6	
8	7	7	
9	8	8	
39	9	9	
181	7	7	
8	7	7	
51	2	2	
232	5	5	
161	0	0	
4	3	3	
4	2	2	
4	3	3	
6	5	5	
409	0	0	
7	6	6	
4	1	1	
48	1	1	
1	0	0	
7	6	6	
5	4	4	
7	6	6	
386	0	0	
183	2	2	
178	8	8	
12	2	2	
171	1	1	
239	7	7	
536	5	5	
75	5	5	
4	3	3	
182	3	3	
66	9	9	
174	0	0	
231	4	4	
7	6	6	
317	9	9	
199	5	5	
1	0	0	
2	0	0	
5	4	4	
216	6	6	
11	8	8	
115	6	6	
346	5	5	
360	4	4	
17	5	5	
7	6	6	
47	5	5	
75	6	6	
9	8	8	
6	5	5	
6	5	5	
596	2	2	
93	6	6	
68	4	4	
83	4	4	
249	4	4	
149	1	1	
1	0	0	
42	8	8	
90	2	2	
29	5	5	
5	2	2	
216	1	1	
269	3	3	
423	7	7	
4	3	3	
176	3	3	
584	1	1	
420	4	4	
82	3	3	
83	1	1	
29	1	1	
5	4	4	
337	9	9	
5	4	4	
125	2	2	
149	2	2	
200	8	8	
277	8	8	
29	1	1	
512	4	4	
127	1	1	
79	5	5	
2	1	1	
19	2	2	
179	7	7	
1	0	0	
100	8	8	
68	0	0	
3	0	0	
10	9	9	
395	4	4	
105	1	1	
80	1	1	
266	8	8	
5	4	4	
10	9	9	
28	4	4	
61	4	4	
9	0	0	
366	2	2	
11	8	8	
364	4	4	
14	3	3	
7	6	6	
259	2	2	
56	9	9	
743	1	1	
4	3	3	
46	6	6	
10	9	9	
142	8	8	
6	5	5	
5	4	4	
4	3	3	
6	5	5	
1	0	0	
22	9	9	
125	1	1	
165	7	7	
9	4	4	
5	4	4	
78	5	5	
198	0	0	
2	0	0	
9	6	6	
708	6	6	
258	5	5	
440	0	0	
26	3	3	
22	1	1	
147	3	3	
180	7	7	
4	3	3	
5	4	4	
110	6	6	
72	7	7	
185	8	8	
156	1	1	
412	5	5	
1	0	0	
436	2	2	
456	5	5	
134	6	6	
34	1	1	
14	9	9	
8	7	7	
169	0	0	
9	8	8	
210	6	6	
70	9	9	
58	0	0	
5	4	4	
53	5	5	
48	6	6	
404	8	8	
9	8	8	
518	1	1	
220	2	2	
6	5	5	
524	7	7	
938	1	1	
171	3	3	
10	9	9	
138	2	2	
126	6	6	
33	3	3	
7	0	0	
97	4	4	
82	6	6	
4	3	3	
53	0	0	
5	4	4	
5	4	4	
259	4	4	
794	4	4	
9	8	8	
7	6	6	
85	4	4	
1	0	0	
45	3	3	
7	6	6	
164	0	0	
22	7	7	
429	1	1	
177	1	1	
652	4	4	
697	7	7	
225	4	4	
142	9	9	
32	1	1	
101	1	1	
7	6	6	
321	6	6	
61	5	5	
76	6	6	
183	0	0	
115	6	6	
8	7	7	
31	1	1	
81	0	0	
6	3	3	
24	0	0	
222	1	1	
4	3	3	
185	5	5	
290	3	3	
6	5	5	
48	2	2	
252	6	6	
448	0	0	
48	5	5	
101	4	4	
4	3	3	
288	1	1	
5	4	4	
62	1	1	
180	3	3	
160	5	5	
8	4	4	
262	3	3	
25	2	2	
412	3	3	
9	6	6	
92	3	3	
13	8	8	
98	4	4	
43	7	7	
387	5	5	
83	6	6	
6	5	5	
258	6	6	
933	1	1	
407	3	3	
5	4	4	
2	0	0	
4	3	3	
79	2	2	
279	2	2	
321	5	5	
82	4	4	
438	2	2	
7	6	6	
9	8	8	
326	1	1	
221	3	3	
54	3	3	
113	7	7	
64	8	8	
8	7	7	
52	3	3	
11	2	2	
107	3	3	
53	2	2	
103	4	4	
37	0	0	
58	3	3	
1071	3	3	
33	0	0	
131	5	5	
209	2	2	
277	0	0	
50	7	7	
15	4	4	
8	7	7	
6	5	5	
177	4	4	
173	4	4	
8	7	7	
21	2	2	
5	4	4	
4	3	3	
28	0	0	
227	4	4	
222	1	1	
43	2	2	
5	4	4	
9	6	6	
303	5	5	
4	3	3	
5	4	4	
43	5	5	
254	3	3	
61	4	4	
316	3	3	
48	5	5	
5	4	4	
45	3	3	
207	4	4	
4	3	3	
278	3	3	
67	1	1	
35	2	2	
8	7	7	
6	5	5	
10	9	9	
111	9	9	
119	6	6	
818	4	4	
258	6	6	
262	5	5	
7	6	6	
95	6	6	
7	6	6	
9	8	8	
20	1	1	
230	4	4	
5	4	4	
2	0	0	
119	1	1	
10	9	9	
56	8	8	
215	2	2	
125	5	5	
49	2	2	
42	2	2	
57	1	1	
465	5	5	
22	0	0	
20	1	1	
50	7	7	
70	3	3	
5	4	4	
10	9	9	
126	2	2	
4	3	3	
84	3	3	
188	7	7	
4	3	3	
89	4	4	
4	3	3	
516	3	3	
395	4	4	
364	2	2	
5	4	4	
100	8	8	
149	0	0	
24	6	6	
432	0	0	
6	5	5	
8	7	7	
6	5	5	
126	5	5	
8	7	7	
95	6	6	
315	0	0	
43	2	2	
40	5	5	
193	1	1	
538	7	7	
182	6	6	
200	0	0	
5	4	4	
132	2	2	
83	5	5	
69	2	2	
1	0	0	
5	4	4	
4	3	3	
267	8	8	
458	3	3	
1249	1	1	
214	3	3	
312	8	8	
10	7	7	
5	4	4	
96	1	1	
301	4	4	
324	1	1	
167	2	2	
162	3	3	
11	0	0	
5	4	4	
654	1	1	
26	0	0	
6	5	5	
183	5	5	
56	4	4	
92	1	1	
6	5	5	
659	0	0	
8	7	7	
5	4	4	
99	4	4	
30	4	4	
856	7	7	
86	0	0	
569	7	7	
53	6	6	
5	4	4	
215	4	4	
226	2	2	
100	3	3	
13	1	1	
9	8	8	
17	4	4	
5	4	4	
9	8	8	
134	6	6	
5	4	4	
39	5	5	
95	7	7	
180	4	4	
112	4	4	
162	4	4	
432	1	1	
99	8	8	
6	5	5	
7	6	6	
253	2	2	
27	4	4	
9	8	8	
156	4	4	
10	4	4	
20	2	2	
284	7	7	
7	6	6	
226	3	3	
82	2	2	
6	5	5	
83	0	0	
4	3	3	
97	8	8	
497	2	2	
4	3	3	
169	0	0	
380	8	8	
431	2	2	
27	7	7	
135	1	1	
5	4	4	
101	4	4	
72	0	0	
7	6	6	
232	5	5	
376	7	7	
468	2	2	
4	3	3	
200	6	6	
6	5	5	
47	4	4	
374	4	4	
13	2	2	
99	9	9	
9	6	6	
20	6	6	
4	3	3	
302	1	1	
6	5	5	
5	4	4	
42	2	2	
24	4	4	
31	1	1	
87	7	7	
6	5	5	
171	7	7	
264	7	7	
5	4	4	
166	2	2	
46	5	5	
92	4	4	
7	6	6	
471	8	8	
121	2	2	
405	7	7	
398	1	1	
6	5	5	
4	3	3	
7	6	6	
1	0	0	
4	3	3	
151	7	7	
287	9	9	
169	2	2	
21	4	4	
112	1	1	
10	7	7	
1	0	0	
8	7	7	
102	3	3	
787	3	3	
6	5	5	
4	3	3	
4	3	3	
7	6	6	
41	5	5	
16	0	0	
45	2	2	
4	3	3	
3	2	2	
69	2	2	
59	4	4	
63	3	3	
112	1	1	
21	6	6	
7	6	6	
490	0	0	
8	7	7	
54	2	2	
6	5	5	
66	0	0	
46	6	6	
417	1	1	
8	7	7	
609	5	5	
4	3	3	
8	7	7	
306	4	4	
330	2	2	
6	5	5	
446	0	0	
5	4	4	
248	1	1	
520	8	8	
486	5	5	
7	6	6	
445	5	5	
6	5	5	
242	2	2	
239	7	7	
73	2	2	
7	6	6	
6	5	5	
5	4	4	
40	6	6	
10	9	9	
655	0	0	
1	0	0	
1	0	0	
9	8	8	
228	1	1	
43	1	1	
37	4	4	
52	1	1	
7	6	6	
5	4	4	
1362	4	4	
111	2	2	
7	6	6	
214	2	2	
702	2	2	
220	0	0	
6	5	5	
1009	2	2	
8	7	7	
285	4	4	
669	0	0	
281	0	0	
35	6	6	
330	7	7	
98	3	3	
9	8	8	
8	7	7	
177	5	5	
89	2	2	
286	4	4	
6	5	5	
192	8	8	
335	2	2	
156	6	6	
184	5	5	
49	5	5	
6	5	5	
437	5	5	
224	8	8	
95	1	1	
166	2	2	
738	6	6	
5	4	4	
4	3	3	
7	6	6	
210	2	2	
204	3	3	
22	0	0	
33	1	1	
343	7	7	
1226	3	3	
7	6	6	
164	3	3	
12	7	7	
56	1	1	
175	6	6	
137	5	5	
4	3	3	
4	3	3	
126	5	5	
135	9	9	
341	3	3	
487	3	3	
67	5	5	
44	9	9	
390	1	1	
24	0	0	
120	6	6	
656	1	1	
5	4	4	
168	2	2	
24	4	4	
377	7	7	
50	3	3	
66	7	7	
118	6	6	
5	4	4	
146	7	7	
111	3	3	
5	4	4	
291	0	0	
458	1	1	
346	2	2	
310	8	8	
6	5	5	
16	6	6	
155	7	7	
4	3	3	
7	6	6	
300	5	5	
5	2	2	
18	7	7	
10	9	9	
103	2	2	
455	1	1	
157	1	1	
283	3	3	
507	6	6	
8	7	7	
294	1	1	
7	6	6	
172	6	6	
4	3	3	
33	7	7	
124	4	4	
277	5	5	
5	4	4	
141	4	4	
7	6	6	
86	5	5	
5	4	4	
14	6	6	
85	3	3	
1	0	0	
147	7	7	
6	5	5	
66	6	6	
30	8	8	
7	6	6	
4	3	3	
159	1	1	
2	1	1	
8	7	7	
72	4	4	
43	2	2	
4	3	3	
4	3	3	
3	2	2	
437	2	2	
133	2	2	
449	4	4	
16	5	5	
21	4	4	
19	3	3	
8	3	3	
166	2	2	
404	0	0	
113	1	1	
7	6	6	
