Episode_length	Return_p1	Return_p2	
339	2	2	
6	5	5	
3	0	0	
153	6	6	
9	8	8	
72	6	6	
404	7	7	
5	4	4	
113	8	8	
796	2	2	
4	3	3	
4	3	3	
241	4	4	
4	3	3	
297	6	6	
54	3	3	
156	7	7	
12	5	5	
163	2	2	
666	1	1	
496	3	3	
725	4	4	
14	8	8	
1037	7	7	
62	1	1	
7	6	6	
217	9	9	
690	7	7	
46	5	5	
268	0	0	
618	1	1	
916	1	1	
108	1	1	
190	4	4	
759	4	4	
4	3	3	
8	7	7	
6	5	5	
4	3	3	
104	8	8	
5	4	4	
4	3	3	
551	2	2	
4	3	3	
4	3	3	
8	7	7	
606	6	6	
6	5	5	
109	0	0	
334	9	9	
86	3	3	
73	0	0	
736	7	7	
876	7	7	
184	7	7	
7	6	6	
324	3	3	
800	5	5	
5	4	4	
134	0	0	
429	2	2	
190	1	1	
130	6	6	
52	1	1	
8	7	7	
1387	1	1	
131	8	8	
187	2	2	
206	2	2	
279	6	6	
2	0	0	
6	5	5	
5	4	4	
791	6	6	
1823	3	3	
21	2	2	
264	4	4	
147	5	5	
6	5	5	
217	3	3	
205	2	2	
14	8	8	
1	0	0	
438	1	1	
664	2	2	
106	5	5	
346	3	3	
6	5	5	
10	7	7	
118	4	4	
4	3	3	
148	6	6	
550	6	6	
300	6	6	
257	0	0	
241	5	5	
402	1	1	
33	1	1	
603	1	1	
4	3	3	
66	8	8	
8	7	7	
4	3	3	
4	3	3	
1773	9	9	
203	5	5	
64	3	3	
847	5	5	
7	6	6	
5	4	4	
516	5	5	
171	2	2	
109	2	2	
51	4	4	
4	3	3	
6	5	5	
244	1	1	
198	3	3	
144	8	8	
586	1	1	
48	7	7	
39	1	1	
193	9	9	
4	3	3	
6	5	5	
59	1	1	
6	5	5	
23	2	2	
836	4	4	
510	0	0	
1240	8	8	
4	3	3	
383	2	2	
4	3	3	
88	1	1	
345	0	0	
58	2	2	
19	8	8	
29	4	4	
174	3	3	
71	3	3	
4	3	3	
525	4	4	
38	1	1	
56	8	8	
79	2	2	
377	6	6	
670	5	5	
558	2	2	
89	0	0	
27	3	3	
408	3	3	
179	5	5	
28	6	6	
76	3	3	
76	0	0	
421	7	7	
183	7	7	
102	1	1	
8	7	7	
186	8	8	
41	6	6	
6	5	5	
5	4	4	
153	2	2	
7	6	6	
876	5	5	
5	4	4	
625	8	8	
135	4	4	
265	1	1	
416	5	5	
64	2	2	
436	8	8	
351	0	0	
8	5	5	
7	5	5	
99	7	7	
244	6	6	
38	3	3	
171	1	1	
4	3	3	
14	8	8	
251	3	3	
86	2	2	
365	0	0	
7	6	6	
400	0	0	
26	4	4	
40	4	4	
280	1	1	
46	6	6	
1385	3	3	
8	5	5	
10	9	9	
80	6	6	
320	3	3	
6	0	0	
5	4	4	
1	0	0	
182	1	1	
258	2	2	
721	0	0	
24	2	2	
239	0	0	
407	3	3	
19	6	6	
198	0	0	
505	0	0	
38	3	3	
457	3	3	
6	5	5	
260	3	3	
7	6	6	
181	8	8	
232	1	1	
4	3	3	
275	4	4	
216	6	6	
4	3	3	
215	8	8	
59	7	7	
138	5	5	
7	6	6	
49	8	8	
1171	8	8	
147	0	0	
67	9	9	
43	5	5	
152	6	6	
315	5	5	
788	3	3	
4	3	3	
206	8	8	
21	0	0	
397	6	6	
339	6	6	
197	6	6	
504	7	7	
6	5	5	
167	2	2	
6	5	5	
5	4	4	
208	6	6	
73	6	6	
95	0	0	
282	4	4	
49	6	6	
14	9	9	
113	8	8	
897	5	5	
222	9	9	
300	9	9	
8	7	7	
398	2	2	
468	1	1	
107	0	0	
4	3	3	
1939	6	6	
2	0	0	
596	8	8	
776	1	1	
246	3	3	
7	6	6	
127	0	0	
341	2	2	
763	1	1	
4	3	3	
290	7	7	
1507	5	5	
18	2	2	
1000	4	4	
810	2	2	
7	6	6	
249	0	0	
837	2	2	
4	3	3	
542	8	8	
311	0	0	
196	1	1	
4	3	3	
56	0	0	
7	6	6	
105	5	5	
11	4	4	
151	0	0	
14	7	7	
224	3	3	
724	2	2	
15	7	7	
662	6	6	
4	3	3	
4	3	3	
776	4	4	
822	4	4	
261	5	5	
4	3	3	
1237	5	5	
8	7	7	
151	0	0	
180	6	6	
5	4	4	
281	4	4	
432	7	7	
4	3	3	
39	1	1	
231	5	5	
648	0	0	
9	8	8	
65	5	5	
466	6	6	
851	6	6	
150	1	1	
9	8	8	
113	1	1	
1	0	0	
134	3	3	
7	6	6	
110	3	3	
809	2	2	
638	4	4	
4	3	3	
14	9	9	
647	5	5	
1388	0	0	
240	5	5	
6	5	5	
156	2	2	
302	4	4	
447	2	2	
422	3	3	
375	3	3	
370	3	3	
319	3	3	
590	4	4	
1445	0	0	
6	5	5	
331	0	0	
202	6	6	
1025	2	2	
62	2	2	
4	3	3	
157	3	3	
204	9	9	
153	2	2	
4	3	3	
154	6	6	
470	7	7	
9	8	8	
4	3	3	
8	7	7	
9	8	8	
5	4	4	
6	5	5	
9	8	8	
6	5	5	
112	0	0	
26	7	7	
49	2	2	
7	6	6	
1838	0	0	
573	2	2	
37	7	7	
683	8	8	
6	5	5	
266	3	3	
6	5	5	
575	0	0	
10	5	5	
239	0	0	
611	5	5	
4	3	3	
5	4	4	
223	1	1	
7	6	6	
92	6	6	
33	2	2	
790	7	7	
41	1	1	
5	4	4	
419	6	6	
305	2	2	
435	3	3	
4	3	3	
10	9	9	
51	3	3	
5	4	4	
1121	0	0	
141	5	5	
81	6	6	
3	2	2	
10	1	1	
59	5	5	
128	8	8	
334	7	7	
490	1	1	
19	8	8	
10	7	7	
538	5	5	
149	0	0	
419	1	1	
5	4	4	
6	5	5	
1984	9	9	
4	3	3	
331	8	8	
142	0	0	
223	7	7	
258	7	7	
200	1	1	
335	4	4	
402	3	3	
4	3	3	
299	1	1	
496	1	1	
7	6	6	
5	4	4	
286	5	5	
371	0	0	
248	7	7	
4	3	3	
76	6	6	
142	4	4	
226	0	0	
8	7	7	
29	1	1	
287	0	0	
308	0	0	
195	1	1	
285	6	6	
171	3	3	
77	8	8	
622	3	3	
82	4	4	
216	2	2	
907	4	4	
595	3	3	
564	2	2	
551	1	1	
5	4	4	
5	1	1	
296	0	0	
9	8	8	
394	0	0	
15	5	5	
4	3	3	
266	0	0	
177	2	2	
129	4	4	
276	7	7	
192	1	1	
33	2	2	
164	0	0	
413	0	0	
430	1	1	
275	7	7	
1357	2	2	
672	5	5	
144	1	1	
489	9	9	
321	3	3	
9	4	4	
78	6	6	
47	5	5	
3	2	2	
17	2	2	
499	3	3	
34	1	1	
204	3	3	
4	3	3	
158	2	2	
684	2	2	
195	9	9	
114	8	8	
315	1	1	
4	3	3	
796	5	5	
386	0	0	
1	0	0	
244	7	7	
614	1	1	
1070	3	3	
1117	0	0	
223	2	2	
412	2	2	
39	7	7	
236	6	6	
909	8	8	
128	2	2	
81	9	9	
210	2	2	
409	5	5	
527	9	9	
334	4	4	
353	2	2	
94	2	2	
61	4	4	
90	2	2	
336	0	0	
72	5	5	
4	3	3	
6	5	5	
172	5	5	
208	1	1	
808	4	4	
366	0	0	
4	3	3	
395	6	6	
7	6	6	
4	3	3	
267	3	3	
169	7	7	
19	4	4	
183	2	2	
203	0	0	
1353	7	7	
125	8	8	
261	5	5	
1160	0	0	
473	0	0	
452	3	3	
7	6	6	
7	6	6	
590	5	5	
12	8	8	
312	3	3	
5	4	4	
313	0	0	
6	5	5	
1178	9	9	
77	1	1	
281	3	3	
61	1	1	
289	4	4	
3	2	2	
4	3	3	
5	4	4	
7	6	6	
216	4	4	
162	1	1	
44	5	5	
1	0	0	
124	8	8	
492	5	5	
144	3	3	
84	2	2	
651	1	1	
134	0	0	
712	0	0	
75	2	2	
258	3	3	
593	0	0	
217	9	9	
94	0	0	
8	7	7	
9	8	8	
381	8	8	
54	1	1	
97	2	2	
154	3	3	
45	6	6	
71	4	4	
469	0	0	
370	3	3	
432	1	1	
630	0	0	
7	6	6	
83	4	4	
5	4	4	
908	5	5	
403	1	1	
8	7	7	
624	2	2	
161	0	0	
38	1	1	
121	0	0	
205	9	9	
119	0	0	
196	7	7	
63	2	2	
334	6	6	
36	5	5	
83	2	2	
619	0	0	
4	3	3	
696	0	0	
279	2	2	
541	1	1	
83	2	2	
836	7	7	
145	3	3	
14	2	2	
60	0	0	
310	3	3	
87	0	0	
616	8	8	
9	8	8	
364	4	4	
190	2	2	
4	3	3	
495	0	0	
8	7	7	
180	2	2	
767	3	3	
576	1	1	
230	3	3	
41	3	3	
6	5	5	
92	4	4	
982	4	4	
13	9	9	
660	6	6	
4	3	3	
88	2	2	
7	6	6	
56	9	9	
432	7	7	
1003	3	3	
627	2	2	
444	1	1	
10	7	7	
142	2	2	
6	5	5	
5	4	4	
5	4	4	
5	4	4	
43	8	8	
215	2	2	
25	3	3	
216	3	3	
207	9	9	
720	3	3	
415	6	6	
7	6	6	
69	5	5	
649	2	2	
759	0	0	
9	8	8	
744	4	4	
570	1	1	
104	0	0	
7	6	6	
31	0	0	
49	6	6	
388	4	4	
197	3	3	
215	4	4	
37	3	3	
239	2	2	
303	1	1	
4	3	3	
102	7	7	
67	2	2	
283	6	6	
11	8	8	
4	3	3	
14	9	9	
303	2	2	
165	6	6	
8	7	7	
1293	4	4	
211	4	4	
257	4	4	
5	4	4	
5	4	4	
473	3	3	
4	3	3	
1535	3	3	
511	0	0	
151	1	1	
771	7	7	
7	6	6	
261	1	1	
2	0	0	
112	5	5	
1	0	0	
458	0	0	
192	2	2	
7	6	6	
92	1	1	
164	3	3	
94	9	9	
265	3	3	
348	4	4	
6	5	5	
5	4	4	
65	7	7	
8	7	7	
1501	3	3	
9	8	8	
7	6	6	
324	6	6	
1	0	0	
4	3	3	
120	0	0	
7	6	6	
95	5	5	
334	9	9	
735	3	3	
5	4	4	
130	5	5	
388	5	5	
5	4	4	
87	4	4	
335	8	8	
9	8	8	
500	3	3	
5	4	4	
5	4	4	
5	4	4	
6	5	5	
5	4	4	
565	0	0	
14	9	9	
35	0	0	
4	3	3	
526	7	7	
295	1	1	
136	2	2	
116	5	5	
570	6	6	
68	1	1	
173	5	5	
4	3	3	
745	6	6	
92	9	9	
170	7	7	
123	7	7	
246	3	3	
121	2	2	
5	4	4	
378	5	5	
414	2	2	
380	5	5	
7	6	6	
85	1	1	
527	9	9	
9	8	8	
5	4	4	
5	2	2	
6	5	5	
818	1	1	
718	4	4	
4	3	3	
5	4	4	
1478	4	4	
89	0	0	
9	8	8	
1089	7	7	
1026	1	1	
70	6	6	
4	3	3	
536	6	6	
914	1	1	
5	4	4	
6	5	5	
63	4	4	
9	4	4	
6	5	5	
204	7	7	
729	5	5	
5	4	4	
6	5	5	
5	4	4	
487	0	0	
249	2	2	
6	5	5	
195	5	5	
66	3	3	
5	4	4	
968	2	2	
7	6	6	
860	8	8	
17	7	7	
119	3	3	
121	0	0	
4	3	3	
659	6	6	
146	3	3	
212	5	5	
4	3	3	
1137	3	3	
801	1	1	
63	5	5	
5	4	4	
284	3	3	
577	0	0	
377	2	2	
784	4	4	
183	1	1	
5	4	4	
17	6	6	
6	5	5	
15	5	5	
293	7	7	
91	1	1	
48	4	4	
4	3	3	
7	6	6	
112	7	7	
437	5	5	
18	4	4	
147	2	2	
4	3	3	
84	8	8	
6	5	5	
7	4	4	
135	4	4	
165	0	0	
69	0	0	
587	7	7	
516	3	3	
4	3	3	
61	7	7	
50	0	0	
418	5	5	
557	8	8	
4	3	3	
170	5	5	
1	0	0	
1	0	0	
184	6	6	
420	6	6	
173	6	6	
505	3	3	
235	6	6	
57	3	3	
331	3	3	
982	5	5	
226	5	5	
27	9	9	
472	4	4	
37	5	5	
499	8	8	
15	7	7	
98	0	0	
108	1	1	
4	3	3	
8	7	7	
639	1	1	
63	2	2	
4	3	3	
9	4	4	
159	0	0	
296	3	3	
5	4	4	
1015	5	5	
4	3	3	
280	1	1	
206	2	2	
155	1	1	
102	8	8	
181	5	5	
154	8	8	
83	0	0	
8	7	7	
513	6	6	
7	6	6	
9	8	8	
770	9	9	
106	1	1	
526	0	0	
760	8	8	
50	0	0	
121	0	0	
734	0	0	
4	3	3	
209	8	8	
5	4	4	
12	9	9	
147	2	2	
50	1	1	
263	2	2	
225	8	8	
312	3	3	
55	0	0	
106	3	3	
160	1	1	
8	7	7	
519	9	9	
1	0	0	
5	4	4	
370	5	5	
221	3	3	
891	2	2	
7	6	6	
4	3	3	
249	5	5	
261	1	1	
197	2	2	
126	5	5	
81	2	2	
325	3	3	
586	1	1	
726	6	6	
592	4	4	
1034	1	1	
19	3	3	
99	1	1	
292	0	0	
6	5	5	
113	4	4	
4	3	3	
113	1	1	
67	2	2	
107	7	7	
20	6	6	
5	4	4	
187	9	9	
90	0	0	
273	4	4	
270	4	4	
7	6	6	
804	8	8	
9	8	8	
11	1	1	
318	1	1	
79	2	2	
31	0	0	
391	2	2	
163	4	4	
417	2	2	
4	3	3	
221	2	2	
622	0	0	
1095	3	3	
242	2	2	
16	2	2	
77	3	3	
256	1	1	
461	4	4	
135	8	8	
1	0	0	
8	7	7	
23	1	1	
3	2	2	
829	8	8	
431	8	8	
153	1	1	
4	3	3	
22	1	1	
6	5	5	
127	1	1	
5	4	4	
110	7	7	
5	4	4	
4	3	3	
8	7	7	
514	1	1	
256	5	5	
4	3	3	
228	9	9	
123	6	6	
907	0	0	
396	9	9	
178	0	0	
114	7	7	
445	6	6	
617	4	4	
483	0	0	
9	3	3	
60	1	1	
79	1	1	
23	4	4	
545	0	0	
4	3	3	
458	4	4	
416	0	0	
261	0	0	
6	5	5	
457	5	5	
117	4	4	
66	7	7	
4	3	3	
175	0	0	
39	2	2	
35	0	0	
1132	7	7	
89	4	4	
4	3	3	
28	1	1	
346	4	4	
112	2	2	
8	7	7	
613	1	1	
425	8	8	
355	0	0	
768	0	0	
7	6	6	
312	2	2	
574	4	4	
500	3	3	
8	7	7	
3	2	2	
333	3	3	
5	4	4	
4	3	3	
642	5	5	
8	7	7	
4	3	3	
10	9	9	
222	8	8	
4	3	3	
199	0	0	
50	0	0	
5	4	4	
5	4	4	
79	3	3	
559	0	0	
177	3	3	
1900	1	1	
50	7	7	
596	2	2	
8	7	7	
4	3	3	
309	5	5	
486	0	0	
43	5	5	
1086	3	3	
4	3	3	
5	4	4	
1256	3	3	
1	0	0	
5	4	4	
5	4	4	
248	1	1	
494	4	4	
153	7	7	
8	7	7	
96	4	4	
136	7	7	
729	1	1	
8	7	7	
413	2	2	
613	3	3	
504	7	7	
168	9	9	
183	1	1	
6	5	5	
78	3	3	
7	6	6	
1050	5	5	
9	8	8	
94	0	0	
4	3	3	
27	8	8	
5	4	4	
221	5	5	
117	0	0	
841	9	9	
755	3	3	
41	8	8	
264	9	9	
370	8	8	
167	0	0	
91	7	7	
1066	6	6	
38	7	7	
4	3	3	
4	3	3	
235	5	5	
434	6	6	
49	1	1	
4	3	3	
157	2	2	
299	3	3	
407	5	5	
315	1	1	
93	2	2	
7	6	6	
209	7	7	
223	9	9	
374	8	8	
96	9	9	
5	4	4	
60	1	1	
657	3	3	
172	3	3	
656	6	6	
9	6	6	
980	5	5	
518	6	6	
774	2	2	
51	4	4	
4	3	3	
383	8	8	
14	5	5	
5	4	4	
95	5	5	
30	1	1	
2	0	0	
402	5	5	
523	7	7	
121	5	5	
132	5	5	
262	2	2	
7	6	6	
183	9	9	
910	1	1	
59	4	4	
320	1	1	
28	3	3	
109	1	1	
4	3	3	
102	3	3	
8	7	7	
941	8	8	
199	2	2	
7	6	6	
118	3	3	
141	2	2	
620	0	0	
1298	1	1	
5	4	4	
1823	7	7	
4	3	3	
92	6	6	
234	5	5	
663	7	7	
124	4	4	
6	5	5	
25	6	6	
175	4	4	
509	1	1	
367	4	4	
198	9	9	
8	0	0	
24	8	8	
1	0	0	
6	5	5	
7	6	6	
9	8	8	
869	6	6	
685	5	5	
577	0	0	
84	4	4	
169	8	8	
337	6	6	
7	6	6	
7	6	6	
119	8	8	
5	4	4	
105	0	0	
57	9	9	
234	8	8	
85	1	1	
414	0	0	
90	4	4	
286	3	3	
5	4	4	
5	4	4	
9	8	8	
47	4	4	
7	6	6	
575	8	8	
690	0	0	
318	1	1	
8	1	1	
20	0	0	
445	8	8	
7	6	6	
423	0	0	
4	3	3	
148	8	8	
395	1	1	
1	0	0	
664	3	3	
104	9	9	
6	5	5	
97	5	5	
67	0	0	
141	0	0	
239	4	4	
209	6	6	
705	7	7	
419	6	6	
4	3	3	
888	8	8	
9	8	8	
327	3	3	
5	4	4	
4	0	0	
61	2	2	
366	2	2	
1070	0	0	
104	9	9	
46	0	0	
242	5	5	
596	6	6	
931	3	3	
9	8	8	
140	7	7	
211	8	8	
5	4	4	
4	3	3	
173	0	0	
255	6	6	
218	0	0	
1711	9	9	
4	3	3	
7	6	6	
558	6	6	
7	6	6	
4	3	3	
12	2	2	
2461	1	1	
195	5	5	
572	5	5	
435	0	0	
160	3	3	
7	4	4	
426	3	3	
111	7	7	
742	7	7	
1459	3	3	
328	9	9	
63	3	3	
71	8	8	
958	7	7	
457	7	7	
113	4	4	
770	0	0	
4	0	0	
120	7	7	
12	2	2	
454	7	7	
4	3	3	
12	3	3	
348	0	0	
70	5	5	
5	4	4	
448	0	0	
123	2	2	
277	2	2	
342	6	6	
9	6	6	
550	4	4	
145	3	3	
30	3	3	
103	5	5	
861	2	2	
1	0	0	
520	5	5	
232	1	1	
10	9	9	
10	9	9	
207	1	1	
272	7	7	
249	8	8	
8	5	5	
27	8	8	
49	5	5	
150	5	5	
19	8	8	
67	1	1	
5	1	1	
20	0	0	
313	5	5	
555	0	0	
4	3	3	
4	1	1	
436	8	8	
132	6	6	
462	1	1	
12	9	9	
115	0	0	
3	2	2	
1	0	0	
215	5	5	
294	0	0	
5	4	4	
4	3	3	
131	0	0	
2878	0	0	
1095	3	3	
5	4	4	
41	9	9	
238	1	1	
7	6	6	
286	8	8	
1	0	0	
343	3	3	
12	9	9	
15	0	0	
74	1	1	
118	2	2	
391	7	7	
530	8	8	
522	4	4	
7	6	6	
9	8	8	
56	7	7	
6	4	4	
198	5	5	
48	3	3	
583	1	1	
324	4	4	
8	5	5	
327	6	6	
7	6	6	
226	7	7	
146	3	3	
382	2	2	
109	1	1	
7	6	6	
5	4	4	
64	2	2	
409	4	4	
72	6	6	
479	9	9	
6	5	5	
4	3	3	
4	3	3	
15	6	6	
6	5	5	
447	9	9	
110	1	1	
1093	8	8	
217	4	4	
35	4	4	
247	8	8	
5	4	4	
28	3	3	
114	7	7	
7	6	6	
9	8	8	
414	5	5	
96	0	0	
126	3	3	
282	6	6	
364	1	1	
72	4	4	
357	1	1	
191	5	5	
409	2	2	
207	5	5	
325	4	4	
29	5	5	
565	1	1	
65	0	0	
399	9	9	
6	5	5	
5	4	4	
299	4	4	
8	7	7	
478	7	7	
299	9	9	
23	7	7	
357	2	2	
4	3	3	
207	7	7	
76	6	6	
4	3	3	
213	0	0	
50	6	6	
2110	3	3	
5	4	4	
208	1	1	
7	6	6	
21	3	3	
8	7	7	
1082	1	1	
19	4	4	
160	9	9	
9	8	8	
7	6	6	
16	7	7	
4	3	3	
363	5	5	
6	5	5	
155	1	1	
108	2	2	
878	1	1	
738	1	1	
101	7	7	
6	5	5	
414	4	4	
212	9	9	
271	0	0	
253	3	3	
378	3	3	
8	7	7	
305	0	0	
4	3	3	
9	6	6	
23	0	0	
368	9	9	
4	3	3	
245	4	4	
5	4	4	
1601	3	3	
57	0	0	
809	6	6	
4	3	3	
216	2	2	
4	3	3	
9	8	8	
252	2	2	
557	0	0	
153	1	1	
1217	3	3	
601	8	8	
8	7	7	
7	6	6	
239	9	9	
486	5	5	
340	2	2	
657	4	4	
535	5	5	
34	8	8	
354	3	3	
109	2	2	
77	1	1	
140	3	3	
473	2	2	
6	5	5	
518	3	3	
5	4	4	
397	4	4	
4	3	3	
314	5	5	
172	4	4	
340	4	4	
8	7	7	
558	6	6	
171	6	6	
665	0	0	
786	1	1	
155	4	4	
69	8	8	
531	3	3	
354	2	2	
466	9	9	
153	1	1	
90	1	1	
6	5	5	
155	4	4	
9	8	8	
517	2	2	
5	4	4	
312	0	0	
407	7	7	
230	9	9	
6	5	5	
134	3	3	
4	3	3	
63	0	0	
6	5	5	
27	2	2	
5	4	4	
5	4	4	
181	3	3	
8	7	7	
151	4	4	
238	2	2	
126	4	4	
4	3	3	
121	1	1	
470	3	3	
25	2	2	
190	5	5	
377	0	0	
550	6	6	
5	4	4	
150	5	5	
489	7	7	
8	5	5	
1228	1	1	
235	2	2	
7	6	6	
5	4	4	
4	3	3	
74	1	1	
115	6	6	
1	0	0	
5	4	4	
1121	8	8	
101	0	0	
24	3	3	
31	2	2	
615	0	0	
10	2	2	
73	1	1	
121	1	1	
40	5	5	
220	9	9	
7	6	6	
5	4	4	
67	4	4	
323	0	0	
4	3	3	
5	4	4	
79	4	4	
168	0	0	
373	5	5	
106	3	3	
259	0	0	
181	7	7	
64	6	6	
6	5	5	
1019	7	7	
504	0	0	
77	2	2	
4	3	3	
22	2	2	
1368	9	9	
106	2	2	
4	3	3	
439	4	4	
250	4	4	
4	3	3	
745	1	1	
448	6	6	
313	1	1	
819	7	7	
333	0	0	
212	5	5	
317	2	2	
342	8	8	
706	0	0	
113	0	0	
72	2	2	
478	1	1	
79	4	4	
75	3	3	
315	1	1	
223	1	1	
620	5	5	
136	0	0	
371	7	7	
103	1	1	
817	1	1	
242	1	1	
351	6	6	
134	4	4	
6	5	5	
4	3	3	
345	8	8	
126	9	9	
95	8	8	
1459	1	1	
975	6	6	
124	1	1	
238	4	4	
1	0	0	
41	2	2	
718	3	3	
576	5	5	
373	5	5	
274	5	5	
436	0	0	
19	4	4	
875	2	2	
86	7	7	
573	3	3	
101	0	0	
32	8	8	
4	3	3	
82	6	6	
5	4	4	
242	2	2	
145	5	5	
322	5	5	
289	8	8	
337	9	9	
250	8	8	
54	4	4	
4	3	3	
38	8	8	
5	4	4	
467	4	4	
23	2	2	
301	4	4	
327	0	0	
623	5	5	
62	2	2	
50	6	6	
5	4	4	
66	0	0	
113	6	6	
1094	0	0	
169	0	0	
4	3	3	
758	6	6	
148	7	7	
90	4	4	
316	2	2	
209	0	0	
4	3	3	
229	7	7	
387	0	0	
236	9	9	
219	6	6	
416	1	1	
294	3	3	
6	3	3	
3	2	2	
227	7	7	
153	0	0	
286	1	1	
1101	2	2	
50	2	2	
160	0	0	
225	2	2	
435	0	0	
251	1	1	
174	6	6	
462	7	7	
866	3	3	
7	4	4	
154	0	0	
46	3	3	
332	7	7	
75	0	0	
294	0	0	
249	9	9	
119	5	5	
455	2	2	
143	4	4	
11	8	8	
408	2	2	
229	1	1	
16	2	2	
184	1	1	
327	4	4	
691	3	3	
8	7	7	
108	0	0	
418	1	1	
26	4	4	
7	6	6	
7	6	6	
16	2	2	
202	2	2	
376	1	1	
162	6	6	
19	0	0	
217	4	4	
777	3	3	
321	3	3	
124	2	2	
7	6	6	
4	3	3	
7	6	6	
303	5	5	
157	1	1	
218	2	2	
482	5	5	
302	1	1	
20	2	2	
792	2	2	
159	7	7	
4	3	3	
268	7	7	
369	9	9	
379	2	2	
95	7	7	
1	0	0	
140	9	9	
1	0	0	
30	3	3	
105	0	0	
5	2	2	
446	0	0	
184	4	4	
277	3	3	
84	2	2	
28	1	1	
6	5	5	
1099	4	4	
533	4	4	
7	4	4	
88	7	7	
185	3	3	
6	5	5	
4	3	3	
531	2	2	
312	1	1	
587	5	5	
236	5	5	
124	4	4	
430	2	2	
5	4	4	
471	8	8	
7	6	6	
991	2	2	
247	6	6	
5	4	4	
184	7	7	
159	5	5	
73	8	8	
450	8	8	
322	3	3	
4	3	3	
51	7	7	
176	5	5	
440	7	7	
37	0	0	
1097	5	5	
24	8	8	
687	1	1	
114	1	1	
205	9	9	
262	3	3	
11	4	4	
373	3	3	
163	5	5	
5	4	4	
154	2	2	
105	0	0	
538	3	3	
6	5	5	
445	2	2	
5	4	4	
465	5	5	
6	5	5	
57	1	1	
916	6	6	
327	0	0	
238	0	0	
199	2	2	
700	5	5	
270	4	4	
1001	4	4	
660	6	6	
117	5	5	
163	2	2	
27	8	8	
137	7	7	
1	0	0	
8	7	7	
103	5	5	
49	7	7	
8	0	0	
264	1	1	
317	4	4	
2	1	1	
221	6	6	
664	3	3	
492	5	5	
569	2	2	
96	8	8	
432	5	5	
138	9	9	
98	4	4	
621	2	2	
709	6	6	
955	0	0	
376	4	4	
1243	3	3	
626	4	4	
299	0	0	
772	0	0	
86	6	6	
7	6	6	
134	1	1	
602	4	4	
1	0	0	
1195	8	8	
5	4	4	
371	3	3	
4	3	3	
824	1	1	
4	3	3	
166	2	2	
338	5	5	
9	4	4	
7	6	6	
56	5	5	
211	6	6	
7	6	6	
209	5	5	
395	2	2	
372	1	1	
376	1	1	
63	1	1	
53	0	0	
6	5	5	
9	6	6	
7	4	4	
216	6	6	
10	7	7	
113	5	5	
524	7	7	
161	4	4	
493	5	5	
188	6	6	
4	3	3	
279	2	2	
5	4	4	
7	6	6	
185	0	0	
38	3	3	
7	6	6	
7	4	4	
183	8	8	
564	5	5	
57	1	1	
802	0	0	
56	0	0	
74	0	0	
12	4	4	
898	9	9	
1021	2	2	
1633	7	7	
77	0	0	
133	1	1	
5	1	1	
183	7	7	
346	2	2	
242	6	6	
537	2	2	
506	2	2	
7	6	6	
436	5	5	
959	2	2	
2192	4	4	
37	1	1	
680	0	0	
142	9	9	
51	6	6	
4	3	3	
174	0	0	
335	3	3	
6	5	5	
1	0	0	
356	8	8	
167	3	3	
379	7	7	
20	4	4	
171	4	4	
4	2	2	
1218	3	3	
721	1	1	
75	3	3	
228	2	2	
70	7	7	
448	5	5	
257	6	6	
3	2	2	
107	3	3	
170	6	6	
107	4	4	
241	4	4	
717	3	3	
185	5	5	
56	2	2	
328	4	4	
115	1	1	
494	1	1	
486	4	4	
60	4	4	
5	4	4	
4	3	3	
1	0	0	
68	9	9	
5	4	4	
46	1	1	
222	5	5	
1	0	0	
425	3	3	
7	6	6	
488	2	2	
284	3	3	
4	3	3	
5	4	4	
1046	4	4	
5	4	4	
4	3	3	
513	3	3	
1054	2	2	
4	3	3	
507	3	3	
473	3	3	
338	4	4	
11	5	5	
283	1	1	
432	3	3	
466	0	0	
270	3	3	
42	2	2	
4	3	3	
9	8	8	
5	4	4	
421	7	7	
10	9	9	
6	5	5	
211	2	2	
138	7	7	
117	6	6	
40	1	1	
149	5	5	
216	9	9	
123	4	4	
447	0	0	
5	4	4	
373	0	0	
257	0	0	
565	1	1	
225	7	7	
7	6	6	
5	4	4	
117	4	4	
1133	6	6	
422	5	5	
103	0	0	
1594	2	2	
65	4	4	
1	0	0	
30	0	0	
396	0	0	
384	3	3	
93	1	1	
4	1	1	
557	1	1	
786	5	5	
274	9	9	
588	1	1	
82	7	7	
60	1	1	
136	4	4	
5	4	4	
118	8	8	
72	3	3	
69	7	7	
179	2	2	
22	4	4	
28	1	1	
378	2	2	
165	1	1	
283	2	2	
1162	4	4	
21	7	7	
4	3	3	
55	7	7	
249	5	5	
345	8	8	
185	9	9	
1539	7	7	
4	3	3	
47	1	1	
6	3	3	
119	1	1	
166	6	6	
165	4	4	
1489	3	3	
388	2	2	
18	0	0	
249	1	1	
235	1	1	
351	9	9	
884	4	4	
427	6	6	
300	2	2	
4	3	3	
7	6	6	
430	8	8	
5	4	4	
201	6	6	
475	3	3	
8	7	7	
12	4	4	
246	2	2	
134	9	9	
4	3	3	
94	5	5	
402	7	7	
462	6	6	
6	5	5	
51	6	6	
18	2	2	
240	0	0	
1233	4	4	
557	8	8	
71	3	3	
417	1	1	
9	8	8	
173	3	3	
2	1	1	
7	6	6	
330	3	3	
101	8	8	
5	4	4	
5	4	4	
103	0	0	
344	2	2	
