Episode_length	Return_p1	Return_p2	
4	0	0	
273	14	14	
377	12	12	
383	9	9	
24	9	9	
465	20	20	
358	3	3	
3621	90	90	
7	3	3	
796	23	23	
57	8	8	
12	9	9	
17	9	9	
2	0	0	
8	0	0	
15	8	8	
3	0	0	
9	0	0	
1072	35	35	
19	9	9	
1692	19	19	
264	21	21	
29	1	1	
3	0	0	
10	7	7	
374	19	19	
243	16	16	
31	8	8	
15	0	0	
28	8	8	
255	6	6	
36	7	7	
66	12	12	
5	0	0	
24	8	8	
342	9	9	
320	3	3	
5	0	0	
414	30	30	
874	19	19	
196	9	9	
7	0	0	
932	10	10	
632	11	11	
68	2	2	
4	0	0	
5	0	0	
5	0	0	
519	7	7	
2	0	0	
1471	29	29	
19	0	0	
4	0	0	
40	6	6	
845	16	16	
92	8	8	
747	31	31	
2	0	0	
235	8	8	
16	8	8	
8	0	0	
9	8	8	
26	3	3	
3272	103	103	
15	9	9	
122	6	6	
660	16	16	
1	0	0	
33	5	5	
66	2	2	
393	15	15	
829	35	35	
5	0	0	
56	8	8	
97	2	2	
7	0	0	
391	4	4	
26	5	5	
213	9	9	
475	14	14	
1062	17	17	
183	12	12	
278	22	22	
7	0	0	
2	0	0	
1774	40	40	
1388	33	33	
814	21	21	
457	5	5	
736	8	8	
21	0	0	
150	10	10	
142	3	3	
2624	43	43	
170	8	8	
8	7	7	
261	13	13	
393	12	12	
638	19	19	
276	6	6	
206	3	3	
59	8	8	
11	4	4	
16	0	0	
222	7	7	
11	0	0	
239	10	10	
4	0	0	
13	9	9	
851	14	14	
77	15	15	
834	21	21	
20	9	9	
350	7	7	
68	8	8	
15	0	0	
630	10	10	
978	22	22	
1376	37	37	
10	6	6	
7	0	0	
445	16	16	
1762	26	26	
521	10	10	
14	7	7	
380	21	21	
2	0	0	
215	5	5	
54	3	3	
403	11	11	
721	18	18	
10	9	9	
5	0	0	
260	20	20	
6	1	1	
735	12	12	
241	15	15	
7	0	0	
559	29	29	
211	9	9	
19	9	9	
20	4	4	
9	8	8	
62	10	10	
138	8	8	
3	0	0	
500	14	14	
303	12	12	
13	0	0	
259	12	12	
950	30	30	
58	10	10	
1171	24	24	
12	8	8	
24	9	9	
21	9	9	
8	0	0	
12	6	6	
680	18	18	
3	0	0	
14	8	8	
6	0	0	
989	26	26	
4	0	0	
11	9	9	
309	22	22	
3142	74	74	
3	0	0	
541	14	14	
10	0	0	
360	7	7	
1004	27	27	
2250	60	60	
7	1	1	
12	6	6	
14	6	6	
570	22	22	
8	0	0	
43	6	6	
1231	21	21	
4	0	0	
2041	37	37	
18	0	0	
25	7	7	
36	8	8	
345	14	14	
7	0	0	
446	2	2	
4	0	0	
871	13	13	
6	0	0	
1003	19	19	
577	4	4	
24	5	5	
2	0	0	
867	36	36	
1312	22	22	
635	12	12	
448	13	13	
16	9	9	
17	0	0	
20	4	4	
277	17	17	
622	5	5	
5	0	0	
9	0	0	
1420	35	35	
128	8	8	
1103	41	41	
476	8	8	
13	0	0	
10	8	8	
163	4	4	
605	27	27	
7	6	6	
918	39	39	
496	6	6	
726	31	31	
683	12	12	
5	0	0	
319	8	8	
1	0	0	
9	8	8	
398	17	17	
9	8	8	
1495	31	31	
628	9	9	
12	9	9	
1818	38	38	
12	5	5	
626	24	24	
520	4	4	
1125	22	22	
9	8	8	
18	8	8	
4	0	0	
206	10	10	
10	9	9	
952	21	21	
288	1	1	
1006	26	26	
34	9	9	
147	10	10	
823	28	28	
1004	9	9	
94	13	13	
17	2	2	
14	4	4	
369	6	6	
17	9	9	
12	9	9	
2099	32	32	
1	0	0	
93	5	5	
101	8	8	
465	18	18	
1377	25	25	
64	0	0	
1461	11	11	
2059	26	26	
467	14	14	
23	0	0	
1	0	0	
20	9	9	
9	0	0	
10	0	0	
3	0	0	
689	8	8	
417	19	19	
10	0	0	
1	0	0	
225	5	5	
79	7	7	
1698	55	55	
10	9	9	
728	18	18	
170	13	13	
70	1	1	
1914	26	26	
16	9	9	
11	0	0	
9	0	0	
3	0	0	
181	5	5	
96	3	3	
596	8	8	
43	2	2	
15	0	0	
307	15	15	
804	28	28	
8	0	0	
17	7	7	
251	10	10	
1355	41	41	
382	24	24	
12	6	6	
29	6	6	
288	15	15	
25	9	9	
76	6	6	
376	13	13	
13	0	0	
11	0	0	
563	12	12	
3	0	0	
2527	38	38	
1153	15	15	
134	9	9	
1556	42	42	
208	7	7	
15	8	8	
1	0	0	
742	23	23	
10	0	0	
1804	18	18	
242	2	2	
1563	24	24	
5	0	0	
263	17	17	
147	7	7	
5	0	0	
102	8	8	
8	0	0	
712	21	21	
30	7	7	
9	0	0	
10	0	0	
236	1	1	
10	7	7	
410	11	11	
94	7	7	
364	11	11	
282	16	16	
703	16	16	
428	4	4	
1	0	0	
9	8	8	
20	9	9	
5	0	0	
4	0	0	
1591	13	13	
16	7	7	
989	20	20	
762	12	12	
7	0	0	
1	0	0	
2010	25	25	
2	0	0	
763	10	10	
14	9	9	
915	10	10	
16	5	5	
785	7	7	
18	9	9	
619	16	16	
214	9	9	
9	8	8	
404	1	1	
1595	34	34	
743	3	3	
323	12	12	
86	9	9	
239	5	5	
201	19	19	
38	7	7	
14	0	0	
8	7	7	
127	12	12	
9	0	0	
1	0	0	
2	0	0	
20	8	8	
13	0	0	
7	0	0	
1267	22	22	
636	17	17	
129	11	11	
45	1	1	
418	9	9	
169	3	3	
434	20	20	
664	27	27	
1333	36	36	
2255	30	30	
582	18	18	
345	6	6	
86	9	9	
13	2	2	
36	0	0	
244	9	9	
445	18	18	
205	13	13	
20	6	6	
2275	38	38	
1240	23	23	
95	7	7	
353	28	28	
23	3	3	
110	6	6	
700	26	26	
8	0	0	
1400	42	42	
1255	22	22	
37	4	4	
27	7	7	
906	20	20	
669	29	29	
13	9	9	
3	0	0	
819	9	9	
525	1	1	
777	30	30	
9	0	0	
4	0	0	
59	11	11	
1954	46	46	
2	0	0	
13	7	7	
347	12	12	
228	6	6	
297	16	16	
1868	36	36	
1249	43	43	
836	28	28	
295	6	6	
13	5	5	
1088	12	12	
4	0	0	
2116	57	57	
11	8	8	
709	20	20	
22	6	6	
502	2	2	
11	6	6	
921	19	19	
355	20	20	
799	31	31	
561	7	7	
569	6	6	
2358	61	61	
242	6	6	
497	6	6	
1	0	0	
692	17	17	
1886	24	24	
1698	38	38	
945	28	28	
4	0	0	
2	0	0	
1138	33	33	
161	8	8	
29	9	9	
41	13	13	
1083	40	40	
16	0	0	
2	0	0	
667	14	14	
2	0	0	
1024	23	23	
658	14	14	
8	0	0	
587	9	9	
140	1	1	
9	0	0	
249	13	13	
149	10	10	
18	7	7	
33	8	8	
1228	28	28	
3	0	0	
380	6	6	
8	0	0	
118	7	7	
29	4	4	
9	8	8	
1166	32	32	
11	0	0	
290	8	8	
130	0	0	
714	32	32	
8	0	0	
18	0	0	
20	0	0	
968	17	17	
1387	35	35	
81	1	1	
17	0	0	
9	0	0	
1963	35	35	
363	17	17	
214	10	10	
1392	25	25	
904	27	27	
140	5	5	
6	0	0	
1565	26	26	
1374	23	23	
2775	72	72	
25	5	5	
3042	92	92	
2040	35	35	
16	5	5	
8	0	0	
16	8	8	
9	0	0	
20	8	8	
708	28	28	
14	8	8	
983	21	21	
10	0	0	
859	32	32	
35	7	7	
6	0	0	
31	2	2	
54	5	5	
16	0	0	
450	12	12	
96	5	5	
7	0	0	
3	0	0	
16	9	9	
712	12	12	
296	14	14	
53	5	5	
4	0	0	
984	17	17	
646	18	18	
17	9	9	
40	3	3	
16	9	9	
527	13	13	
5	0	0	
2	0	0	
1213	33	33	
1585	48	48	
1447	35	35	
1	0	0	
386	6	6	
12	0	0	
4	0	0	
1767	25	25	
3	2	2	
184	5	5	
16	8	8	
348	11	11	
846	14	14	
279	12	12	
1707	14	14	
1	0	0	
190	10	10	
355	8	8	
10	7	7	
439	13	13	
1793	30	30	
3	0	0	
179	2	2	
757	23	23	
17	8	8	
455	23	23	
435	16	16	
110	12	12	
541	21	21	
233	3	3	
1462	28	28	
147	7	7	
1577	33	33	
1	0	0	
25	4	4	
1	0	0	
1890	31	31	
598	16	16	
460	6	6	
4	0	0	
91	6	6	
9	8	8	
65	13	13	
1106	38	38	
15	0	0	
1693	33	33	
3	0	0	
740	29	29	
1043	10	10	
180	4	4	
24	8	8	
348	4	4	
1235	17	17	
14	7	7	
1236	21	21	
41	6	6	
411	5	5	
316	0	0	
2209	22	22	
50	1	1	
3	0	0	
9	0	0	
441	22	22	
288	7	7	
19	8	8	
12	0	0	
1	0	0	
3	0	0	
3	0	0	
9	8	8	
11	0	0	
5	0	0	
758	16	16	
14	9	9	
14	0	0	
10	9	9	
18	0	0	
9	8	8	
19	0	0	
9	0	0	
109	14	14	
411	1	1	
7	0	0	
551	15	15	
366	14	14	
118	0	0	
18	7	7	
9	7	7	
1	0	0	
23	9	9	
14	8	8	
9	7	7	
5	0	0	
511	20	20	
931	11	11	
2	0	0	
1293	17	17	
295	11	11	
4	0	0	
429	7	7	
464	21	21	
12	0	0	
3	0	0	
13	9	9	
372	14	14	
162	12	12	
1275	18	18	
1602	28	28	
2	0	0	
9	0	0	
22	6	6	
6	0	0	
1	0	0	
1	0	0	
346	4	4	
5	0	0	
53	6	6	
2	0	0	
16	0	0	
11	0	0	
910	33	33	
15	9	9	
77	4	4	
775	13	13	
4	0	0	
300	8	8	
570	8	8	
199	4	4	
430	8	8	
492	14	14	
67	4	4	
96	8	8	
12	7	7	
48	8	8	
307	12	12	
17	0	0	
2	0	0	
27	7	7	
740	18	18	
8	7	7	
698	27	27	
684	15	15	
20	0	0	
296	19	19	
311	9	9	
10	9	9	
1191	16	16	
31	9	9	
5	0	0	
2573	49	49	
217	9	9	
665	18	18	
303	4	4	
3	0	0	
1	0	0	
19	0	0	
352	10	10	
1	0	0	
215	5	5	
1	0	0	
169	8	8	
1	0	0	
27	1	1	
33	6	6	
20	6	6	
122	13	13	
186	17	17	
515	12	12	
9	0	0	
7	0	0	
813	27	27	
11	7	7	
104	7	7	
5	0	0	
3	0	0	
494	23	23	
321	3	3	
853	26	26	
149	2	2	
1099	21	21	
321	8	8	
29	6	6	
277	15	15	
7	0	0	
2	0	0	
1345	25	25	
166	5	5	
4	0	0	
316	22	22	
16	0	0	
4443	70	70	
94	8	8	
6	0	0	
7	0	0	
22	8	8	
4	0	0	
744	19	19	
285	9	9	
1541	10	10	
42	11	11	
1	0	0	
14	7	7	
10	0	0	
325	24	24	
18	9	9	
101	6	6	
11	0	0	
24	6	6	
119	7	7	
6	0	0	
7	0	0	
10	9	9	
5	0	0	
12	0	0	
607	23	23	
1008	27	27	
547	9	9	
12	8	8	
1171	19	19	
19	0	0	
807	17	17	
12	0	0	
7	0	0	
755	17	17	
9	8	8	
1307	35	35	
129	3	3	
342	12	12	
511	6	6	
12	0	0	
554	17	17	
2090	45	45	
5	0	0	
78	3	3	
187	16	16	
843	16	16	
941	1	1	
383	14	14	
256	7	7	
207	11	11	
9	7	7	
1241	9	9	
1415	10	10	
682	19	19	
2616	64	64	
33	8	8	
9	8	8	
648	15	15	
7	0	0	
650	22	22	
194	6	6	
4	0	0	
238	20	20	
19	6	6	
1522	46	46	
12	9	9	
18	8	8	
320	8	8	
629	6	6	
12	0	0	
10	0	0	
280	0	0	
21	9	9	
2	0	0	
13	9	9	
17	6	6	
23	8	8	
137	3	3	
166	2	2	
321	12	12	
1111	49	49	
18	9	9	
263	18	18	
9	8	8	
171	1	1	
898	24	24	
6	0	0	
803	5	5	
2	0	0	
6	0	0	
4	0	0	
28	4	4	
1	0	0	
61	5	5	
2205	26	26	
53	11	11	
198	9	9	
777	15	15	
14	0	0	
1106	37	37	
302	18	18	
10	0	0	
13	9	9	
23	7	7	
423	6	6	
99	11	11	
507	18	18	
64	5	5	
9	7	7	
656	9	9	
907	23	23	
2	0	0	
17	0	0	
10	0	0	
4	0	0	
34	0	0	
476	14	14	
4	0	0	
25	9	9	
122	10	10	
862	22	22	
381	18	18	
18	0	0	
8	7	7	
555	25	25	
37	4	4	
370	10	10	
10	0	0	
148	4	4	
1	0	0	
203	2	2	
538	24	24	
491	14	14	
467	16	16	
749	11	11	
1003	23	23	
8	7	7	
168	23	23	
8	0	0	
110	4	4	
119	9	9	
258	9	9	
9	8	8	
1674	40	40	
9	7	7	
243	14	14	
17	8	8	
1719	48	48	
1773	34	34	
195	20	20	
20	8	8	
893	31	31	
19	0	0	
20	9	9	
3	0	0	
4	0	0	
2278	12	12	
23	8	8	
2126	34	34	
181	15	15	
7	0	0	
318	12	12	
1970	36	36	
1	0	0	
108	17	17	
12	0	0	
34	9	9	
123	15	15	
1015	22	22	
7	0	0	
15	7	7	
1239	27	27	
587	10	10	
9	7	7	
8	7	7	
1	0	0	
15	7	7	
4	0	0	
261	2	2	
35	8	8	
33	5	5	
13	9	9	
1	0	0	
29	6	6	
172	8	8	
6	0	0	
75	8	8	
21	8	8	
1867	23	23	
63	9	9	
41	5	5	
19	7	7	
11	0	0	
11	9	9	
99	3	3	
1	0	0	
2812	41	41	
37	9	9	
14	8	8	
611	28	28	
9	7	7	
11	0	0	
920	20	20	
9	8	8	
10	9	9	
116	15	15	
879	29	29	
34	3	3	
9	0	0	
104	4	4	
21	6	6	
15	6	6	
51	0	0	
9	7	7	
4	0	0	
92	13	13	
21	0	0	
10	7	7	
15	8	8	
149	9	9	
20	8	8	
457	29	29	
3	0	0	
903	28	28	
20	8	8	
5	0	0	
742	31	31	
92	4	4	
216	1	1	
635	23	23	
68	4	4	
1363	45	45	
3	0	0	
1104	19	19	
18	0	0	
283	18	18	
197	4	4	
1025	26	26	
437	3	3	
651	34	34	
326	5	5	
971	27	27	
610	15	15	
247	16	16	
782	23	23	
1	0	0	
890	18	18	
26	9	9	
657	8	8	
37	8	8	
1287	14	14	
10	0	0	
8	0	0	
2324	25	25	
36	7	7	
146	15	15	
82	7	7	
190	5	5	
2	0	0	
1193	31	31	
1635	27	27	
27	5	5	
541	18	18	
392	13	13	
430	10	10	
3590	64	64	
296	13	13	
9	8	8	
9	0	0	
1	0	0	
569	24	24	
3	0	0	
14	6	6	
19	7	7	
1177	18	18	
21	5	5	
9	8	8	
856	27	27	
31	9	9	
451	18	18	
18	9	9	
561	10	10	
1107	14	14	
613	18	18	
35	1	1	
1045	20	20	
1071	24	24	
6	0	0	
454	16	16	
196	10	10	
3	0	0	
2	0	0	
423	11	11	
47	8	8	
1718	43	43	
9	1	1	
105	23	23	
145	10	10	
14	0	0	
11	0	0	
1107	24	24	
577	20	20	
1057	27	27	
368	8	8	
15	9	9	
14	8	8	
10	0	0	
136	8	8	
758	8	8	
25	6	6	
1407	24	24	
319	1	1	
19	8	8	
752	9	9	
73	2	2	
14	9	9	
154	6	6	
228	3	3	
1329	29	29	
8	0	0	
10	8	8	
17	7	7	
16	9	9	
39	7	7	
5	0	0	
24	9	9	
685	30	30	
11	7	7	
822	12	12	
1232	24	24	
258	4	4	
1077	36	36	
800	17	17	
1140	27	27	
10	7	7	
480	4	4	
1128	38	38	
983	19	19	
1493	19	19	
13	4	4	
1317	50	50	
1	0	0	
2	0	0	
621	12	12	
179	20	20	
3469	66	66	
1	0	0	
17	9	9	
340	17	17	
16	9	9	
49	8	8	
355	13	13	
12	8	8	
214	13	13	
13	8	8	
28	6	6	
7	0	0	
5	0	0	
712	8	8	
785	22	22	
160	7	7	
460	29	29	
562	11	11	
12	0	0	
9	7	7	
1980	27	27	
28	7	7	
1683	34	34	
11	6	6	
1	0	0	
1	0	0	
112	9	9	
656	7	7	
637	28	28	
12	9	9	
8	7	7	
15	6	6	
1219	35	35	
8	7	7	
42	6	6	
9	0	0	
4	0	0	
6	0	0	
182	1	1	
1044	31	31	
435	24	24	
7	0	0	
6	0	0	
21	4	4	
1	0	0	
16	0	0	
642	12	12	
25	5	5	
37	5	5	
14	7	7	
2150	55	55	
596	23	23	
197	11	11	
5	0	0	
22	9	9	
1693	23	23	
25	0	0	
9	8	8	
5	0	0	
15	0	0	
25	0	0	
1131	27	27	
13	0	0	
1818	34	34	
1184	28	28	
4	0	0	
1865	36	36	
958	22	22	
3159	56	56	
203	6	6	
6	0	0	
242	12	12	
27	0	0	
337	7	7	
964	20	20	
1828	52	52	
433	9	9	
638	28	28	
4	0	0	
437	12	12	
3	0	0	
5	0	0	
643	4	4	
154	4	4	
1256	19	19	
463	6	6	
588	18	18	
67	4	4	
3097	42	42	
31	8	8	
369	17	17	
26	5	5	
90	9	9	
33	6	6	
2534	35	35	
6	0	0	
203	6	6	
7	0	0	
338	13	13	
34	5	5	
4	0	0	
2323	43	43	
6	0	0	
17	7	7	
679	6	6	
441	17	17	
13	6	6	
2095	46	46	
1613	27	27	
126	5	5	
61	5	5	
69	8	8	
24	0	0	
162	14	14	
11	0	0	
736	9	9	
619	12	12	
2	0	0	
450	10	10	
120	3	3	
17	8	8	
354	11	11	
362	22	22	
199	13	13	
538	24	24	
683	3	3	
6	0	0	
439	8	8	
29	5	5	
14	9	9	
1986	41	41	
22	3	3	
25	9	9	
821	19	19	
8	3	3	
1217	17	17	
1	0	0	
23	5	5	
2	0	0	
9	8	8	
95	10	10	
1602	20	20	
213	9	9	
15	6	6	
475	16	16	
3	0	0	
4	0	0	
10	0	0	
1190	53	53	
6	0	0	
1531	24	24	
864	11	11	
783	26	26	
31	8	8	
230	19	19	
178	1	1	
3425	64	64	
4	0	0	
29	3	3	
11	0	0	
2	0	0	
1171	35	35	
218	6	6	
10	9	9	
348	12	12	
4	0	0	
190	9	9	
1730	27	27	
314	8	8	
23	5	5	
23	5	5	
62	2	2	
494	23	23	
391	17	17	
867	26	26	
292	16	16	
949	14	14	
12	6	6	
1090	23	23	
27	0	0	
1142	49	49	
16	8	8	
1597	22	22	
441	13	13	
30	7	7	
87	12	12	
13	3	3	
289	12	12	
1	0	0	
241	8	8	
311	9	9	
350	22	22	
7	0	0	
14	8	8	
410	5	5	
13	0	0	
20	5	5	
550	16	16	
2	0	0	
1	0	0	
339	16	16	
653	9	9	
5	0	0	
602	15	15	
98	5	5	
6	0	0	
7	0	0	
16	0	0	
85	9	9	
9	8	8	
282	4	4	
606	12	12	
1585	26	26	
2	0	0	
1	0	0	
122	0	0	
5	0	0	
828	23	23	
36	7	7	
15	6	6	
8	7	7	
625	12	12	
15	9	9	
1	0	0	
8	0	0	
47	8	8	
519	25	25	
12	5	5	
635	12	12	
1142	7	7	
12	5	5	
75	11	11	
11	9	9	
10	8	8	
1298	38	38	
567	4	4	
672	30	30	
777	6	6	
466	8	8	
10	0	0	
2413	13	13	
31	8	8	
306	5	5	
465	11	11	
306	15	15	
4	0	0	
10	8	8	
3	0	0	
502	12	12	
747	13	13	
10	0	0	
1022	17	17	
45	5	5	
219	6	6	
10	9	9	
251	3	3	
1408	26	26	
463	5	5	
993	47	47	
365	11	11	
855	9	9	
26	7	7	
293	4	4	
191	4	4	
225	9	9	
2519	41	41	
1159	25	25	
55	8	8	
401	9	9	
850	24	24	
2484	47	47	
75	8	8	
4	0	0	
7	0	0	
6	0	0	
22	0	0	
9	2	2	
1449	29	29	
584	11	11	
106	7	7	
2	0	0	
14	8	8	
881	23	23	
117	2	2	
6	0	0	
12	6	6	
190	8	8	
9	8	8	
5	0	0	
16	8	8	
139	8	8	
17	9	9	
1052	26	26	
3	0	0	
386	4	4	
1578	33	33	
877	19	19	
1042	44	44	
1851	38	38	
1893	63	63	
165	13	13	
19	6	6	
45	6	6	
25	3	3	
369	19	19	
1075	24	24	
14	8	8	
23	7	7	
23	6	6	
252	14	14	
38	3	3	
16	8	8	
47	0	0	
830	20	20	
719	12	12	
19	0	0	
25	9	9	
191	7	7	
75	9	9	
167	17	17	
1531	14	14	
2	0	0	
11	9	9	
31	5	5	
20	9	9	
28	5	5	
322	18	18	
8	7	7	
9	0	0	
9	8	8	
31	7	7	
4	3	3	
1	0	0	
69	16	16	
197	6	6	
5	0	0	
29	0	0	
13	0	0	
80	4	4	
1998	33	33	
488	9	9	
18	0	0	
5	0	0	
12	0	0	
201	12	12	
10	0	0	
761	17	17	
9	8	8	
4	0	0	
314	12	12	
297	10	10	
1	0	0	
8	7	7	
17	9	9	
264	12	12	
39	3	3	
9	7	7	
11	0	0	
1590	39	39	
680	12	12	
12	9	9	
1366	16	16	
16	9	9	
211	11	11	
2274	27	27	
8	7	7	
2	0	0	
68	6	6	
816	12	12	
9	7	7	
10	0	0	
508	17	17	
10	0	0	
748	42	42	
16	8	8	
9	8	8	
1000	13	13	
490	20	20	
8	0	0	
901	21	21	
259	13	13	
9	8	8	
35	6	6	
19	4	4	
453	23	23	
17	8	8	
27	8	8	
404	16	16	
8	7	7	
661	10	10	
1	0	0	
568	14	14	
83	4	4	
1075	34	34	
2	0	0	
122	13	13	
625	14	14	
3	0	0	
7	0	0	
12	0	0	
12	0	0	
21	8	8	
4	0	0	
1	0	0	
1934	40	40	
75	11	11	
1	0	0	
1214	41	41	
19	9	9	
6	0	0	
3125	62	62	
729	20	20	
1	0	0	
633	16	16	
509	19	19	
559	14	14	
222	4	4	
287	10	10	
586	22	22	
172	5	5	
4	0	0	
9	0	0	
2095	28	28	
179	14	14	
780	18	18	
126	8	8	
14	8	8	
269	12	12	
1315	17	17	
1260	14	14	
16	8	8	
7	0	0	
60	7	7	
22	8	8	
498	9	9	
409	12	12	
2	0	0	
470	11	11	
3	0	0	
6	0	0	
26	6	6	
13	9	9	
22	0	0	
18	0	0	
2	0	0	
14	0	0	
29	5	5	
10	8	8	
13	0	0	
749	7	7	
208	18	18	
29	6	6	
73	13	13	
7	0	0	
15	9	9	
1275	27	27	
727	22	22	
13	7	7	
179	10	10	
125	18	18	
1465	24	24	
17	9	9	
196	15	15	
3	0	0	
919	19	19	
166	14	14	
4	0	0	
310	17	17	
85	6	6	
1490	33	33	
36	8	8	
111	2	2	
735	22	22	
7	0	0	
9	8	8	
6	0	0	
15	9	9	
245	9	9	
2036	36	36	
6	0	0	
2	0	0	
48	11	11	
306	11	11	
1160	24	24	
3367	66	66	
7	0	0	
2	0	0	
15	8	8	
15	0	0	
1231	33	33	
49	9	9	
369	6	6	
21	8	8	
8	0	0	
2140	31	31	
5	0	0	
59	3	3	
1518	37	37	
6	0	0	
3	0	0	
249	18	18	
23	8	8	
8	7	7	
29	0	0	
2	0	0	
337	3	3	
18	8	8	
12	0	0	
2	0	0	
5	0	0	
3	0	0	
327	16	16	
500	11	11	
24	6	6	
13	0	0	
24	8	8	
408	12	12	
7	0	0	
119	10	10	
2120	47	47	
15	0	0	
684	22	22	
350	3	3	
723	9	9	
419	14	14	
98	9	9	
1	0	0	
122	0	0	
5	0	0	
296	15	15	
337	7	7	
250	24	24	
265	6	6	
600	20	20	
12	9	9	
12	6	6	
11	8	8	
141	1	1	
17	9	9	
14	9	9	
9	0	0	
701	29	29	
8	7	7	
699	20	20	
306	25	25	
861	20	20	
648	8	8	
913	19	19	
171	4	4	
555	9	9	
685	13	13	
4	1	1	
24	9	9	
20	9	9	
8	0	0	
2468	28	28	
1097	21	21	
14	4	4	
291	7	7	
946	38	38	
212	10	10	
1	0	0	
928	23	23	
1424	35	35	
5	0	0	
779	22	22	
22	7	7	
13	7	7	
2	0	0	
14	9	9	
168	16	16	
345	9	9	
355	21	21	
1512	49	49	
448	9	9	
451	8	8	
93	3	3	
8	7	7	
400	13	13	
389	12	12	
3	0	0	
1	0	0	
284	4	4	
20	5	5	
17	9	9	
18	6	6	
9	8	8	
855	13	13	
270	10	10	
20	5	5	
1117	16	16	
184	7	7	
22	8	8	
16	8	8	
1	0	0	
511	14	14	
19	0	0	
2	0	0	
13	0	0	
49	4	4	
14	0	0	
16	9	9	
747	29	29	
2800	56	56	
22	0	0	
436	27	27	
1924	36	36	
38	7	7	
13	9	9	
322	7	7	
63	16	16	
48	12	12	
39	0	0	
951	25	25	
388	16	16	
433	2	2	
6	0	0	
8	0	0	
21	2	2	
866	18	18	
8	7	7	
1880	79	79	
925	24	24	
299	21	21	
43	6	6	
19	4	4	
34	2	2	
9	8	8	
888	27	27	
15	6	6	
697	23	23	
149	1	1	
4	0	0	
2554	47	47	
5	0	0	
878	16	16	
912	24	24	
6	0	0	
574	10	10	
636	15	15	
27	8	8	
8	0	0	
551	14	14	
1416	26	26	
192	7	7	
103	4	4	
1218	21	21	
9	0	0	
276	8	8	
19	7	7	
28	8	8	
10	0	0	
220	8	8	
826	20	20	
471	9	9	
2	0	0	
19	7	7	
221	18	18	
250	6	6	
16	9	9	
3	0	0	
301	11	11	
2261	37	37	
957	30	30	
1817	13	13	
915	16	16	
37	1	1	
134	9	9	
20	7	7	
2437	30	30	
43	14	14	
333	17	17	
10	7	7	
17	9	9	
1713	26	26	
2313	47	47	
387	19	19	
2	0	0	
101	10	10	
263	1	1	
16	7	7	
2	0	0	
189	15	15	
3	0	0	
1058	9	9	
1028	14	14	
741	19	19	
26	0	0	
12	9	9	
103	4	4	
1199	19	19	
200	9	9	
442	17	17	
351	6	6	
504	8	8	
12	7	7	
650	14	14	
242	9	9	
21	4	4	
9	0	0	
203	10	10	
10	9	9	
8	0	0	
1162	37	37	
13	0	0	
14	4	4	
10	0	0	
2429	57	57	
7	0	0	
23	5	5	
5	0	0	
10	3	3	
395	3	3	
81	5	5	
261	5	5	
134	8	8	
1	0	0	
13	0	0	
12	9	9	
536	23	23	
219	11	11	
6	0	0	
1334	48	48	
48	3	3	
392	6	6	
357	9	9	
843	20	20	
983	27	27	
242	13	13	
8	7	7	
26	4	4	
20	8	8	
160	1	1	
193	8	8	
19	0	0	
1	0	0	
745	27	27	
486	7	7	
2327	48	48	
89	6	6	
6	0	0	
328	8	8	
2	0	0	
214	3	3	
1034	25	25	
688	23	23	
383	2	2	
18	9	9	
520	17	17	
1144	10	10	
2	0	0	
1474	21	21	
10	7	7	
8	0	0	
13	0	0	
4	0	0	
75	1	1	
1274	28	28	
19	9	9	
251	8	8	
280	8	8	
10	9	9	
14	7	7	
296	5	5	
20	8	8	
704	13	13	
685	20	20	
17	8	8	
10	8	8	
658	26	26	
22	4	4	
16	8	8	
9	0	0	
462	12	12	
30	5	5	
1272	25	25	
17	6	6	
89	8	8	
483	13	13	
1	0	0	
17	0	0	
5	0	0	
704	11	11	
756	9	9	
264	14	14	
2	0	0	
329	9	9	
15	8	8	
394	11	11	
1040	3	3	
1	0	0	
9	7	7	
28	7	7	
1965	25	25	
483	8	8	
34	3	3	
67	19	19	
9	8	8	
260	14	14	
2	0	0	
2	0	0	
1391	35	35	
9	8	8	
56	8	8	
1307	36	36	
432	36	36	
396	14	14	
3	0	0	
9	0	0	
12	0	0	
5	0	0	
14	9	9	
1667	52	52	
2	0	0	
5	0	0	
1	0	0	
6	0	0	
4	0	0	
7	0	0	
726	12	12	
1	0	0	
11	9	9	
98	11	11	
266	5	5	
14	9	9	
468	15	15	
576	16	16	
10	0	0	
165	9	9	
1469	13	13	
16	7	7	
32	8	8	
531	5	5	
9	8	8	
198	17	17	
527	21	21	
9	8	8	
1082	12	12	
18	7	7	
15	9	9	
288	12	12	
556	17	17	
237	15	15	
1861	36	36	
10	9	9	
20	8	8	
21	9	9	
1489	20	20	
123	11	11	
158	12	12	
3	0	0	
51	5	5	
1609	29	29	
36	0	0	
28	7	7	
1655	24	24	
257	8	8	
8	0	0	
2134	25	25	
2	0	0	
157	5	5	
317	3	3	
131	3	3	
96	3	3	
181	9	9	
327	22	22	
513	11	11	
1803	21	21	
20	0	0	
1120	29	29	
476	17	17	
60	10	10	
14	0	0	
499	9	9	
17	6	6	
170	3	3	
1510	41	41	
483	16	16	
15	8	8	
661	22	22	
54	11	11	
9	8	8	
2825	57	57	
12	5	5	
4	0	0	
458	20	20	
4	0	0	
697	10	10	
2	0	0	
54	8	8	
387	13	13	
9	8	8	
9	7	7	
