Episode_length	Return_p1	Return_p2	
33	21	21	
20	12	12	
30	17	17	
4	2	2	
50	23	23	
9	8	8	
1	0	0	
29	15	15	
28	12	12	
3	0	0	
14	9	9	
7	6	6	
24	14	14	
1	0	0	
8	2	2	
6	5	5	
9	8	8	
6	4	4	
6	4	4	
24	17	17	
12	10	10	
20	11	11	
4	2	2	
5	3	3	
21	9	9	
63	28	28	
2	1	1	
30	14	14	
3	2	2	
29	16	16	
33	14	14	
9	7	7	
8	4	4	
19	9	9	
22	9	9	
1	0	0	
1	0	0	
33	12	12	
6	4	4	
12	10	10	
12	10	10	
1	0	0	
1	0	0	
2	0	0	
1	0	0	
1	0	0	
20	14	14	
25	17	17	
51	31	31	
14	8	8	
2	1	1	
3	0	0	
1	0	0	
38	22	22	
9	7	7	
23	16	16	
21	9	9	
58	16	16	
17	12	12	
1	0	0	
8	7	7	
71	35	35	
13	10	10	
2	0	0	
12	7	7	
26	12	12	
1	0	0	
3	0	0	
2	0	0	
16	9	9	
16	9	9	
9	1	1	
7	5	5	
19	11	11	
71	33	33	
12	10	10	
2	0	0	
11	10	10	
27	17	17	
22	11	11	
4	2	2	
12	10	10	
1	0	0	
2	0	0	
10	9	9	
37	25	25	
12	10	10	
26	13	13	
13	9	9	
12	5	5	
37	13	13	
16	6	6	
5	1	1	
94	35	35	
47	19	19	
1	0	0	
2	0	0	
12	10	10	
1	0	0	
10	8	8	
57	28	28	
15	3	3	
5	3	3	
17	8	8	
3	2	2	
1	0	0	
2	0	0	
6	2	2	
11	10	10	
6	5	5	
12	10	10	
16	7	7	
2	0	0	
52	27	27	
3	0	0	
1	0	0	
12	10	10	
2	0	0	
14	6	6	
2	0	0	
24	13	13	
2	0	0	
12	10	10	
37	16	16	
9	7	7	
11	6	6	
12	10	10	
5	4	4	
1	0	0	
19	9	9	
12	10	10	
6	5	5	
4	0	0	
7	6	6	
20	13	13	
9	7	7	
1	0	0	
1	0	0	
23	9	9	
23	12	12	
13	2	2	
30	19	19	
25	9	9	
1	0	0	
9	8	8	
1	0	0	
4	3	3	
22	14	14	
5	4	4	
19	14	14	
2	0	0	
21	11	11	
10	6	6	
1	0	0	
20	11	11	
30	19	19	
11	9	9	
39	20	20	
27	14	14	
9	8	8	
10	9	9	
28	16	16	
5	0	0	
52	27	27	
6	4	4	
10	9	9	
31	11	11	
1	0	0	
22	10	10	
2	1	1	
7	3	3	
14	6	6	
22	9	9	
30	17	17	
7	0	0	
14	9	9	
39	15	15	
86	42	42	
2	0	0	
49	19	19	
12	10	10	
5	4	4	
1	0	0	
1	0	0	
2	0	0	
1	0	0	
12	10	10	
5	3	3	
12	10	10	
32	10	10	
10	9	9	
10	9	9	
1	0	0	
22	11	11	
17	11	11	
15	8	8	
27	11	11	
5	3	3	
8	6	6	
8	7	7	
11	9	9	
1	0	0	
9	8	8	
15	7	7	
33	21	21	
1	0	0	
25	10	10	
1	0	0	
24	12	12	
5	4	4	
12	10	10	
2	0	0	
1	0	0	
1	0	0	
11	9	9	
8	6	6	
34	20	20	
22	11	11	
8	3	3	
8	7	7	
12	10	10	
11	10	10	
1	0	0	
11	10	10	
5	3	3	
2	0	0	
9	8	8	
26	15	15	
21	15	15	
62	29	29	
2	0	0	
25	15	15	
9	8	8	
12	10	10	
7	1	1	
24	12	12	
13	10	10	
16	7	7	
8	3	3	
20	8	8	
3	2	2	
2	0	0	
12	10	10	
11	10	10	
6	4	4	
11	10	10	
14	4	4	
32	15	15	
1	0	0	
3	0	0	
33	14	14	
10	9	9	
9	7	7	
12	10	10	
6	2	2	
8	2	2	
10	9	9	
34	17	17	
1	0	0	
2	0	0	
18	10	10	
29	15	15	
27	14	14	
60	37	37	
15	4	4	
2	0	0	
1	0	0	
11	10	10	
27	13	13	
19	9	9	
3	1	1	
4	2	2	
12	10	10	
4	2	2	
11	5	5	
1	0	0	
20	12	12	
6	0	0	
36	22	22	
1	0	0	
7	4	4	
8	6	6	
48	26	26	
1	0	0	
9	3	3	
41	27	27	
9	8	8	
5	4	4	
9	8	8	
1	0	0	
12	10	10	
9	6	6	
16	11	11	
5	3	3	
23	15	15	
11	9	9	
7	1	1	
9	6	6	
6	4	4	
24	14	14	
5	3	3	
3	1	1	
12	7	7	
2	0	0	
29	14	14	
6	3	3	
4	3	3	
11	6	6	
1	0	0	
11	9	9	
2	0	0	
20	13	13	
1	0	0	
14	7	7	
12	10	10	
31	20	20	
17	2	2	
8	3	3	
2	0	0	
12	10	10	
12	6	6	
12	10	10	
1	0	0	
12	10	10	
57	30	30	
34	25	25	
5	3	3	
9	8	8	
5	0	0	
47	21	21	
14	5	5	
2	0	0	
14	7	7	
1	0	0	
34	21	21	
54	23	23	
66	35	35	
10	9	9	
10	4	4	
64	34	34	
10	4	4	
9	8	8	
14	9	9	
12	7	7	
7	2	2	
1	0	0	
26	14	14	
2	0	0	
12	10	10	
13	9	9	
67	34	34	
1	0	0	
15	7	7	
7	5	5	
12	10	10	
1	0	0	
18	11	11	
2	0	0	
10	9	9	
39	24	24	
1	0	0	
29	18	18	
2	0	0	
26	14	14	
30	12	12	
57	22	22	
3	0	0	
11	4	4	
3	0	0	
2	1	1	
10	9	9	
47	22	22	
11	10	10	
40	18	18	
4	2	2	
16	5	5	
11	10	10	
5	2	2	
4	2	2	
17	8	8	
10	4	4	
1	0	0	
6	4	4	
70	29	29	
3	1	1	
1	0	0	
17	10	10	
28	15	15	
12	10	10	
41	18	18	
12	10	10	
22	12	12	
8	6	6	
3	1	1	
20	6	6	
12	10	10	
9	8	8	
64	37	37	
56	34	34	
8	3	3	
3	1	1	
9	7	7	
9	7	7	
12	10	10	
15	8	8	
17	8	8	
12	10	10	
3	0	0	
65	31	31	
18	5	5	
37	18	18	
12	10	10	
12	10	10	
13	8	8	
31	20	20	
2	1	1	
86	45	45	
10	9	9	
16	8	8	
21	12	12	
21	11	11	
5	3	3	
8	3	3	
12	10	10	
12	10	10	
2	0	0	
1	0	0	
2	0	0	
13	5	5	
12	6	6	
5	3	3	
9	8	8	
1	0	0	
8	7	7	
36	14	14	
2	0	0	
1	0	0	
12	10	10	
28	10	10	
12	10	10	
3	1	1	
6	4	4	
4	2	2	
4	0	0	
13	9	9	
6	4	4	
10	9	9	
2	0	0	
11	4	4	
14	9	9	
8	5	5	
1	0	0	
4	3	3	
50	18	18	
9	8	8	
12	10	10	
12	10	10	
7	6	6	
9	7	7	
36	16	16	
16	11	11	
1	0	0	
10	8	8	
59	25	25	
3	1	1	
39	17	17	
16	7	7	
1	0	0	
1	0	0	
19	12	12	
4	2	2	
12	10	10	
72	42	42	
11	10	10	
3	1	1	
9	3	3	
11	10	10	
25	11	11	
12	10	10	
1	0	0	
4	0	0	
1	0	0	
7	5	5	
23	12	12	
8	6	6	
18	4	4	
1	0	0	
10	9	9	
1	0	0	
12	10	10	
9	8	8	
3	2	2	
12	10	10	
33	14	14	
9	5	5	
12	5	5	
25	14	14	
45	18	18	
12	10	10	
8	1	1	
10	9	9	
7	4	4	
21	16	16	
3	2	2	
14	8	8	
29	12	12	
24	11	11	
9	8	8	
2	1	1	
30	19	19	
12	10	10	
9	8	8	
1	0	0	
1	0	0	
21	12	12	
1	0	0	
8	3	3	
12	10	10	
5	2	2	
22	7	7	
2	0	0	
1	0	0	
7	5	5	
4	0	0	
16	10	10	
12	10	10	
9	8	8	
18	9	9	
12	10	10	
2	0	0	
10	9	9	
3	1	1	
4	3	3	
34	18	18	
41	25	25	
42	24	24	
12	10	10	
23	10	10	
36	18	18	
10	8	8	
12	10	10	
3	1	1	
2	0	0	
1	0	0	
1	0	0	
11	10	10	
9	8	8	
7	3	3	
13	7	7	
9	8	8	
9	7	7	
2	0	0	
20	8	8	
11	10	10	
26	6	6	
49	22	22	
27	18	18	
6	5	5	
4	2	2	
10	9	9	
1	0	0	
5	2	2	
14	8	8	
8	6	6	
8	6	6	
2	1	1	
22	14	14	
38	16	16	
48	28	28	
13	10	10	
6	2	2	
17	8	8	
12	10	10	
1	0	0	
74	40	40	
11	10	10	
5	3	3	
4	2	2	
36	20	20	
12	10	10	
19	10	10	
46	25	25	
1	0	0	
11	10	10	
16	12	12	
12	10	10	
18	8	8	
39	18	18	
11	9	9	
10	5	5	
1	0	0	
13	6	6	
1	0	0	
44	24	24	
24	13	13	
1	0	0	
27	17	17	
10	9	9	
4	0	0	
5	3	3	
12	10	10	
32	13	13	
26	13	13	
1	0	0	
10	9	9	
2	0	0	
1	0	0	
13	7	7	
26	12	12	
10	9	9	
3	0	0	
11	10	10	
5	3	3	
2	0	0	
10	8	8	
10	9	9	
10	8	8	
2	0	0	
11	10	10	
8	6	6	
2	0	0	
12	10	10	
2	1	1	
64	29	29	
10	9	9	
11	9	9	
12	10	10	
1	0	0	
6	4	4	
26	15	15	
34	13	13	
12	3	3	
11	9	9	
47	21	21	
1	0	0	
27	13	13	
53	28	28	
12	10	10	
20	11	11	
3	1	1	
12	10	10	
23	12	12	
9	8	8	
7	3	3	
8	7	7	
10	8	8	
3	2	2	
5	3	3	
12	10	10	
64	29	29	
9	7	7	
22	9	9	
1	0	0	
12	10	10	
2	0	0	
4	3	3	
18	14	14	
20	12	12	
12	10	10	
10	9	9	
16	11	11	
7	4	4	
9	8	8	
19	12	12	
12	10	10	
9	8	8	
1	0	0	
49	23	23	
35	14	14	
2	0	0	
9	7	7	
9	7	7	
12	10	10	
1	0	0	
7	5	5	
5	4	4	
14	9	9	
15	8	8	
38	19	19	
9	5	5	
11	7	7	
34	18	18	
12	10	10	
28	11	11	
61	29	29	
55	35	35	
12	10	10	
12	10	10	
5	4	4	
12	10	10	
4	2	2	
37	21	21	
15	9	9	
1	0	0	
9	8	8	
16	8	8	
32	8	8	
24	10	10	
1	0	0	
11	3	3	
49	32	32	
9	8	8	
5	3	3	
2	0	0	
8	3	3	
1	0	0	
18	11	11	
12	10	10	
11	4	4	
47	27	27	
19	10	10	
100	52	52	
13	10	10	
78	44	44	
1	0	0	
107	55	55	
24	14	14	
10	9	9	
4	1	1	
12	10	10	
5	3	3	
10	9	9	
21	11	11	
20	11	11	
2	0	0	
7	2	2	
8	6	6	
1	0	0	
3	0	0	
76	36	36	
12	10	10	
10	8	8	
12	10	10	
10	9	9	
7	6	6	
14	9	9	
4	3	3	
5	2	2	
10	3	3	
1	0	0	
9	5	5	
76	33	33	
7	3	3	
2	1	1	
17	9	9	
16	7	7	
8	6	6	
11	9	9	
6	4	4	
2	0	0	
32	13	13	
8	7	7	
38	17	17	
1	0	0	
3	1	1	
12	10	10	
9	5	5	
1	0	0	
1	0	0	
1	0	0	
15	6	6	
12	10	10	
12	10	10	
12	10	10	
12	10	10	
12	10	10	
12	10	10	
15	7	7	
10	8	8	
37	18	18	
12	10	10	
19	11	11	
7	3	3	
15	7	7	
9	7	7	
1	0	0	
2	1	1	
22	6	6	
3	0	0	
12	10	10	
18	9	9	
83	43	43	
1	0	0	
9	7	7	
23	8	8	
3	2	2	
9	8	8	
4	2	2	
6	4	4	
29	17	17	
1	0	0	
12	10	10	
2	0	0	
1	0	0	
23	11	11	
1	0	0	
11	10	10	
10	9	9	
4	0	0	
10	8	8	
12	10	10	
4	3	3	
3	1	1	
1	0	0	
2	1	1	
39	22	22	
1	0	0	
14	8	8	
1	0	0	
2	0	0	
24	13	13	
26	14	14	
57	31	31	
10	8	8	
12	10	10	
9	4	4	
26	11	11	
14	5	5	
1	0	0	
13	8	8	
14	8	8	
11	10	10	
29	20	20	
11	10	10	
5	0	0	
9	8	8	
8	1	1	
16	7	7	
3	1	1	
9	8	8	
2	0	0	
8	7	7	
10	6	6	
11	9	9	
13	10	10	
8	5	5	
33	14	14	
8	3	3	
12	10	10	
9	8	8	
7	5	5	
1	0	0	
12	6	6	
1	0	0	
22	11	11	
34	22	22	
3	2	2	
12	10	10	
1	0	0	
100	48	48	
10	7	7	
7	6	6	
3	1	1	
1	0	0	
3	2	2	
1	0	0	
12	10	10	
2	0	0	
1	0	0	
9	8	8	
12	10	10	
43	19	19	
11	10	10	
9	8	8	
1	0	0	
12	10	10	
3	1	1	
29	13	13	
4	1	1	
1	0	0	
12	10	10	
10	7	7	
1	0	0	
9	8	8	
2	0	0	
1	0	0	
1	0	0	
38	14	14	
9	8	8	
22	15	15	
22	11	11	
1	0	0	
1	0	0	
17	10	10	
9	7	7	
73	37	37	
8	7	7	
35	18	18	
2	0	0	
10	4	4	
2	0	0	
10	9	9	
35	11	11	
1	0	0	
42	19	19	
26	11	11	
4	2	2	
2	0	0	
14	9	9	
16	9	9	
17	8	8	
7	5	5	
31	21	21	
12	6	6	
11	9	9	
10	4	4	
1	0	0	
59	27	27	
44	15	15	
2	1	1	
12	10	10	
9	8	8	
9	8	8	
23	14	14	
5	3	3	
50	28	28	
7	5	5	
16	8	8	
12	10	10	
13	10	10	
4	2	2	
83	44	44	
13	10	10	
10	9	9	
1	0	0	
5	2	2	
26	12	12	
2	1	1	
12	10	10	
3	1	1	
1	0	0	
9	8	8	
12	10	10	
2	0	0	
16	7	7	
36	20	20	
11	10	10	
21	13	13	
13	10	10	
1	0	0	
21	12	12	
12	10	10	
27	14	14	
20	8	8	
2	0	0	
12	10	10	
9	8	8	
24	14	14	
8	7	7	
62	26	26	
46	21	21	
8	1	1	
13	6	6	
16	9	9	
2	0	0	
3	2	2	
3	0	0	
6	4	4	
5	0	0	
12	8	8	
3	0	0	
5	4	4	
1	0	0	
11	10	10	
12	10	10	
6	4	4	
29	18	18	
10	9	9	
5	3	3	
2	0	0	
12	10	10	
9	8	8	
11	6	6	
10	5	5	
10	9	9	
12	10	10	
27	15	15	
10	9	9	
12	10	10	
27	14	14	
36	14	14	
1	0	0	
10	9	9	
30	17	17	
11	7	7	
3	2	2	
9	7	7	
14	9	9	
12	10	10	
1	0	0	
3	0	0	
24	14	14	
1	0	0	
24	12	12	
36	18	18	
52	31	31	
3	1	1	
18	9	9	
33	21	21	
1	0	0	
1	0	0	
4	3	3	
5	3	3	
4	2	2	
14	10	10	
10	8	8	
11	9	9	
2	0	0	
2	0	0	
25	9	9	
35	25	25	
10	9	9	
1	0	0	
21	12	12	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
9	8	8	
16	11	11	
7	3	3	
11	6	6	
6	4	4	
77	41	41	
8	7	7	
9	7	7	
2	1	1	
4	0	0	
46	23	23	
3	2	2	
1	0	0	
18	7	7	
1	0	0	
1	0	0	
7	6	6	
5	4	4	
11	10	10	
11	10	10	
25	17	17	
8	6	6	
12	10	10	
12	10	10	
8	6	6	
1	0	0	
12	10	10	
43	20	20	
5	2	2	
1	0	0	
27	10	10	
1	0	0	
4	0	0	
8	7	7	
12	10	10	
28	16	16	
12	10	10	
2	0	0	
12	10	10	
3	2	2	
6	3	3	
5	4	4	
2	0	0	
1	0	0	
1	0	0	
22	11	11	
45	25	25	
11	9	9	
3	1	1	
12	10	10	
12	10	10	
9	8	8	
12	10	10	
5	3	3	
20	13	13	
7	5	5	
2	1	1	
1	0	0	
1	0	0	
10	8	8	
12	10	10	
1	0	0	
1	0	0	
13	9	9	
1	0	0	
9	6	6	
4	2	2	
12	10	10	
16	11	11	
1	0	0	
1	0	0	
41	24	24	
12	10	10	
3	2	2	
15	7	7	
31	15	15	
1	0	0	
2	0	0	
4	2	2	
17	8	8	
12	10	10	
20	8	8	
2	0	0	
1	0	0	
27	12	12	
10	9	9	
7	5	5	
5	2	2	
22	8	8	
2	1	1	
12	10	10	
28	12	12	
12	10	10	
9	6	6	
9	7	7	
1	0	0	
1	0	0	
29	20	20	
8	5	5	
12	10	10	
10	9	9	
3	0	0	
15	10	10	
1	0	0	
9	8	8	
5	3	3	
36	18	18	
12	10	10	
13	10	10	
1	0	0	
3	1	1	
12	10	10	
4	2	2	
12	10	10	
8	4	4	
1	0	0	
1	0	0	
7	5	5	
11	10	10	
12	10	10	
9	8	8	
10	9	9	
2	0	0	
7	4	4	
5	0	0	
2	1	1	
3	1	1	
2	0	0	
2	0	0	
25	12	12	
12	10	10	
8	2	2	
85	41	41	
7	2	2	
16	11	11	
5	4	4	
1	0	0	
1	0	0	
9	7	7	
3	0	0	
9	7	7	
20	12	12	
6	3	3	
11	10	10	
18	10	10	
13	8	8	
1	0	0	
2	0	0	
29	19	19	
7	5	5	
9	8	8	
21	8	8	
10	8	8	
3	1	1	
28	17	17	
22	14	14	
23	13	13	
9	7	7	
33	13	13	
48	23	23	
14	8	8	
13	10	10	
2	0	0	
12	10	10	
2	0	0	
12	6	6	
36	18	18	
12	10	10	
12	10	10	
12	10	10	
5	4	4	
24	16	16	
5	1	1	
4	3	3	
5	4	4	
37	19	19	
1	0	0	
7	4	4	
30	14	14	
10	9	9	
1	0	0	
28	11	11	
6	5	5	
12	10	10	
24	14	14	
12	10	10	
4	2	2	
2	0	0	
6	4	4	
2	0	0	
74	37	37	
12	10	10	
12	10	10	
1	0	0	
11	6	6	
46	28	28	
1	0	0	
43	22	22	
1	0	0	
13	10	10	
1	0	0	
1	0	0	
14	6	6	
12	10	10	
11	10	10	
6	5	5	
36	18	18	
8	7	7	
13	3	3	
12	10	10	
2	0	0	
12	10	10	
24	7	7	
2	0	0	
2	0	0	
10	8	8	
1	0	0	
12	10	10	
12	7	7	
2	0	0	
12	10	10	
12	10	10	
1	0	0	
1	0	0	
21	13	13	
19	13	13	
10	9	9	
12	10	10	
43	28	28	
12	10	10	
12	6	6	
19	14	14	
33	13	13	
12	10	10	
12	10	10	
9	6	6	
7	6	6	
2	0	0	
1	0	0	
4	2	2	
3	2	2	
3	0	0	
50	24	24	
2	0	0	
21	5	5	
10	8	8	
1	0	0	
1	0	0	
11	10	10	
2	0	0	
19	10	10	
15	8	8	
1	0	0	
11	10	10	
12	10	10	
6	3	3	
7	5	5	
41	14	14	
12	10	10	
4	2	2	
12	10	10	
11	10	10	
14	10	10	
11	9	9	
18	14	14	
2	0	0	
16	12	12	
12	10	10	
24	12	12	
3	0	0	
69	31	31	
19	10	10	
1	0	0	
1	0	0	
1	0	0	
18	10	10	
12	10	10	
10	9	9	
22	13	13	
5	3	3	
9	8	8	
9	8	8	
2	1	1	
1	0	0	
3	1	1	
1	0	0	
12	7	7	
1	0	0	
11	10	10	
4	2	2	
25	15	15	
10	8	8	
13	10	10	
12	10	10	
1	0	0	
9	4	4	
6	4	4	
1	0	0	
2	0	0	
12	10	10	
16	11	11	
79	37	37	
1	0	0	
2	0	0	
10	7	7	
10	8	8	
1	0	0	
22	10	10	
1	0	0	
101	46	46	
10	4	4	
11	10	10	
39	23	23	
14	10	10	
12	10	10	
24	14	14	
11	4	4	
7	1	1	
20	8	8	
5	0	0	
1	0	0	
1	0	0	
1	0	0	
16	9	9	
5	2	2	
36	17	17	
7	5	5	
10	8	8	
4	3	3	
15	6	6	
5	3	3	
24	12	12	
12	10	10	
1	0	0	
25	9	9	
1	0	0	
59	30	30	
3	1	1	
20	13	13	
7	1	1	
17	11	11	
7	6	6	
12	9	9	
36	16	16	
12	10	10	
12	9	9	
2	0	0	
12	10	10	
10	4	4	
20	11	11	
5	3	3	
34	14	14	
7	6	6	
9	8	8	
5	3	3	
12	10	10	
14	7	7	
16	7	7	
9	3	3	
37	17	17	
11	8	8	
10	8	8	
4	3	3	
14	7	7	
12	10	10	
12	10	10	
2	0	0	
25	12	12	
12	10	10	
49	20	20	
7	3	3	
2	0	0	
50	26	26	
1	0	0	
1	0	0	
2	0	0	
14	6	6	
8	7	7	
14	8	8	
8	5	5	
13	8	8	
8	6	6	
89	40	40	
27	10	10	
12	10	10	
20	11	11	
11	10	10	
12	10	10	
11	5	5	
19	13	13	
2	0	0	
12	10	10	
5	3	3	
19	10	10	
4	3	3	
9	7	7	
27	15	15	
29	11	11	
12	10	10	
19	8	8	
12	10	10	
5	4	4	
8	6	6	
6	3	3	
24	14	14	
10	9	9	
2	0	0	
1	0	0	
9	8	8	
12	10	10	
12	10	10	
12	10	10	
5	3	3	
1	0	0	
39	21	21	
5	1	1	
24	12	12	
2	0	0	
1	0	0	
12	10	10	
9	7	7	
26	14	14	
1	0	0	
37	19	19	
20	13	13	
1	0	0	
1	0	0	
10	9	9	
61	28	28	
18	11	11	
9	8	8	
12	10	10	
114	58	58	
30	13	13	
22	13	13	
10	6	6	
1	0	0	
8	4	4	
9	8	8	
6	4	4	
12	2	2	
12	10	10	
53	33	33	
5	1	1	
9	6	6	
47	17	17	
4	3	3	
13	10	10	
25	11	11	
2	0	0	
17	8	8	
21	8	8	
4	3	3	
19	9	9	
7	1	1	
9	8	8	
19	9	9	
19	9	9	
12	10	10	
13	9	9	
16	9	9	
12	10	10	
1	0	0	
9	7	7	
2	1	1	
8	7	7	
10	7	7	
2	0	0	
11	10	10	
6	0	0	
1	0	0	
52	32	32	
1	0	0	
32	18	18	
1	0	0	
1	0	0	
3	1	1	
9	8	8	
11	10	10	
12	10	10	
6	1	1	
38	17	17	
49	25	25	
25	12	12	
19	15	15	
13	8	8	
25	10	10	
15	4	4	
39	21	21	
12	10	10	
2	0	0	
3	1	1	
22	13	13	
13	7	7	
2	0	0	
27	13	13	
13	8	8	
4	3	3	
14	10	10	
2	1	1	
8	6	6	
1	0	0	
31	14	14	
18	10	10	
26	14	14	
1	0	0	
7	4	4	
12	10	10	
18	7	7	
10	8	8	
12	10	10	
36	20	20	
2	0	0	
1	0	0	
12	1	1	
10	9	9	
13	10	10	
1	0	0	
11	9	9	
27	15	15	
1	0	0	
2	1	1	
10	9	9	
4	2	2	
10	8	8	
11	6	6	
4	2	2	
12	10	10	
25	18	18	
4	1	1	
11	9	9	
1	0	0	
1	0	0	
2	0	0	
12	10	10	
9	6	6	
1	0	0	
7	5	5	
1	0	0	
1	0	0	
14	8	8	
35	20	20	
13	8	8	
42	17	17	
23	11	11	
5	3	3	
9	3	3	
3	2	2	
12	10	10	
7	5	5	
20	6	6	
6	0	0	
27	15	15	
12	10	10	
11	10	10	
28	17	17	
72	44	44	
13	4	4	
10	9	9	
20	12	12	
21	6	6	
19	10	10	
17	8	8	
45	22	22	
12	8	8	
69	39	39	
11	10	10	
13	4	4	
1	0	0	
12	10	10	
11	9	9	
14	4	4	
9	8	8	
11	10	10	
1	0	0	
16	7	7	
16	10	10	
48	27	27	
10	5	5	
12	10	10	
14	3	3	
2	0	0	
7	5	5	
8	7	7	
11	10	10	
12	10	10	
12	10	10	
3	1	1	
12	10	10	
12	10	10	
26	10	10	
2	0	0	
7	3	3	
23	13	13	
2	0	0	
1	0	0	
12	10	10	
1	0	0	
8	6	6	
1	0	0	
18	10	10	
6	5	5	
11	10	10	
1	0	0	
10	9	9	
21	7	7	
15	7	7	
23	12	12	
21	12	12	
5	2	2	
11	5	5	
29	13	13	
13	9	9	
6	4	4	
16	8	8	
2	0	0	
9	8	8	
32	21	21	
3	2	2	
65	32	32	
1	0	0	
12	10	10	
31	15	15	
12	6	6	
12	8	8	
1	0	0	
12	10	10	
1	0	0	
3	2	2	
1	0	0	
12	10	10	
66	36	36	
3	2	2	
9	7	7	
10	1	1	
2	0	0	
33	10	10	
33	21	21	
5	0	0	
11	9	9	
25	8	8	
21	8	8	
72	32	32	
1	0	0	
3	2	2	
27	13	13	
1	0	0	
6	2	2	
8	3	3	
1	0	0	
1	0	0	
35	16	16	
4	1	1	
2	0	0	
12	10	10	
9	7	7	
2	0	0	
4	2	2	
12	10	10	
3	1	1	
25	12	12	
1	0	0	
1	0	0	
1	0	0	
6	4	4	
38	16	16	
9	8	8	
6	4	4	
2	0	0	
12	10	10	
11	6	6	
36	15	15	
2	0	0	
6	5	5	
59	30	30	
22	15	15	
17	7	7	
28	9	9	
12	10	10	
12	10	10	
26	9	9	
12	10	10	
10	8	8	
2	0	0	
3	0	0	
1	0	0	
13	7	7	
14	9	9	
10	8	8	
8	3	3	
22	14	14	
34	15	15	
58	28	28	
10	4	4	
1	0	0	
1	0	0	
3	2	2	
19	11	11	
1	0	0	
12	10	10	
7	6	6	
8	7	7	
1	0	0	
9	3	3	
57	29	29	
4	0	0	
10	8	8	
18	9	9	
3	0	0	
57	34	34	
23	12	12	
10	6	6	
3	0	0	
17	11	11	
51	23	23	
1	0	0	
8	4	4	
1	0	0	
31	17	17	
14	7	7	
12	10	10	
9	3	3	
1	0	0	
1	0	0	
9	7	7	
1	0	0	
1	0	0	
12	10	10	
40	16	16	
1	0	0	
10	8	8	
7	5	5	
38	14	14	
6	3	3	
6	4	4	
1	0	0	
11	9	9	
7	4	4	
3	1	1	
40	18	18	
9	7	7	
1	0	0	
12	10	10	
8	7	7	
10	9	9	
12	10	10	
8	6	6	
9	8	8	
12	10	10	
8	3	3	
8	6	6	
13	10	10	
7	5	5	
7	5	5	
30	17	17	
9	5	5	
24	16	16	
4	2	2	
4	3	3	
12	7	7	
5	4	4	
12	10	10	
27	13	13	
51	27	27	
3	1	1	
8	6	6	
1	0	0	
38	19	19	
1	0	0	
76	39	39	
12	10	10	
2	0	0	
2	0	0	
26	16	16	
12	10	10	
15	10	10	
9	7	7	
35	13	13	
17	11	11	
8	0	0	
26	13	13	
6	5	5	
12	10	10	
10	5	5	
12	9	9	
20	14	14	
35	12	12	
5	3	3	
23	13	13	
6	4	4	
12	10	10	
8	6	6	
1	0	0	
1	0	0	
10	8	8	
6	2	2	
9	7	7	
17	5	5	
15	7	7	
15	10	10	
17	12	12	
26	16	16	
12	10	10	
14	9	9	
24	10	10	
5	0	0	
9	4	4	
18	7	7	
3	0	0	
13	4	4	
2	0	0	
5	4	4	
41	21	21	
36	17	17	
5	3	3	
7	5	5	
46	21	21	
20	10	10	
12	10	10	
1	0	0	
12	10	10	
7	5	5	
11	10	10	
10	3	3	
1	0	0	
10	5	5	
5	3	3	
23	11	11	
22	12	12	
10	9	9	
12	10	10	
1	0	0	
6	4	4	
5	3	3	
1	0	0	
18	9	9	
25	10	10	
11	2	2	
11	6	6	
11	10	10	
12	10	10	
12	10	10	
15	11	11	
11	10	10	
3	2	2	
46	22	22	
11	10	10	
50	21	21	
4	2	2	
4	2	2	
31	12	12	
42	22	22	
32	15	15	
1	0	0	
19	10	10	
26	10	10	
3	1	1	
1	0	0	
51	22	22	
35	21	21	
2	0	0	
27	11	11	
5	3	3	
29	14	14	
6	4	4	
1	0	0	
9	4	4	
1	0	0	
10	6	6	
12	10	10	
35	18	18	
11	10	10	
1	0	0	
1	0	0	
3	1	1	
10	8	8	
2	0	0	
14	7	7	
1	0	0	
49	26	26	
7	2	2	
8	3	3	
22	12	12	
9	7	7	
2	0	0	
41	17	17	
12	6	6	
33	15	15	
6	4	4	
12	10	10	
9	0	0	
8	7	7	
5	4	4	
18	12	12	
11	7	7	
12	10	10	
50	32	32	
4	2	2	
11	4	4	
8	4	4	
1	0	0	
1	0	0	
1	0	0	
10	9	9	
12	10	10	
4	1	1	
32	10	10	
36	12	12	
4	2	2	
12	10	10	
30	14	14	
4	2	2	
12	10	10	
11	5	5	
12	10	10	
12	10	10	
10	7	7	
3	1	1	
17	10	10	
8	2	2	
11	10	10	
12	10	10	
31	15	15	
14	6	6	
29	16	16	
7	5	5	
48	28	28	
14	8	8	
1	0	0	
12	10	10	
1	0	0	
10	7	7	
1	0	0	
17	13	13	
18	9	9	
9	8	8	
3	2	2	
5	4	4	
22	10	10	
2	0	0	
5	3	3	
71	28	28	
13	8	8	
6	2	2	
6	2	2	
10	9	9	
6	4	4	
51	30	30	
2	0	0	
1	0	0	
12	10	10	
10	9	9	
9	3	3	
6	2	2	
15	11	11	
9	6	6	
32	13	13	
10	6	6	
25	10	10	
3	1	1	
3	0	0	
1	0	0	
6	3	3	
7	4	4	
12	9	9	
3	1	1	
6	3	3	
29	15	15	
22	14	14	
97	46	46	
17	9	9	
95	44	44	
9	8	8	
2	0	0	
1	0	0	
33	16	16	
3	0	0	
1	0	0	
3	0	0	
