Episode_length	Return_p1	Return_p2	
34	3	3	
57	6	6	
27	2	2	
15	0	0	
61	0	0	
19	0	0	
58	8	8	
57	2	2	
75	9	9	
54	9	9	
24	1	1	
88	8	8	
54	8	8	
37	2	2	
42	1	1	
42	1	1	
46	7	7	
40	3	3	
14	0	0	
30	0	0	
80	18	18	
52	3	3	
34	3	3	
35	2	2	
78	8	8	
39	4	4	
29	2	2	
37	4	4	
26	1	1	
76	14	14	
39	4	4	
45	10	10	
39	0	0	
38	3	3	
63	8	8	
56	3	3	
74	5	5	
32	7	7	
47	2	2	
25	0	0	
88	21	21	
65	0	0	
27	0	0	
144	26	26	
36	1	1	
27	2	2	
48	5	5	
25	0	0	
66	8	8	
28	0	0	
84	7	7	
33	4	4	
46	7	7	
70	10	10	
27	0	0	
64	9	9	
57	9	9	
23	0	0	
46	1	1	
53	6	6	
33	0	0	
53	2	2	
31	0	0	
95	22	22	
37	0	0	
78	17	17	
80	14	14	
87	13	13	
27	0	0	
59	2	2	
29	0	0	
36	5	5	
60	8	8	
45	4	4	
52	8	8	
34	1	1	
23	0	0	
56	1	1	
30	3	3	
54	9	9	
64	9	9	
30	1	1	
26	1	1	
48	1	1	
40	3	3	
39	0	0	
36	1	1	
34	3	3	
26	1	1	
37	2	2	
51	2	2	
56	5	5	
107	18	18	
36	1	1	
46	5	5	
54	8	8	
44	8	8	
43	10	10	
94	16	16	
52	7	7	
18	0	0	
40	1	1	
35	0	0	
45	6	6	
37	8	8	
114	19	19	
30	1	1	
47	4	4	
49	4	4	
29	0	0	
53	6	6	
31	0	0	
80	10	10	
52	3	3	
34	0	0	
38	5	5	
33	1	1	
27	0	0	
31	0	0	
108	21	21	
46	3	3	
51	2	2	
64	8	8	
39	0	0	
36	1	1	
77	13	13	
71	8	8	
50	9	9	
33	0	0	
39	2	2	
29	2	2	
84	16	16	
41	2	2	
37	2	2	
39	4	4	
47	2	2	
36	1	1	
63	8	8	
29	2	2	
69	10	10	
27	0	0	
140	29	29	
5	0	0	
13	0	0	
32	5	5	
94	12	12	
55	3	3	
37	2	2	
29	2	2	
59	6	6	
42	1	1	
69	11	11	
35	0	0	
128	21	21	
54	5	5	
67	11	11	
46	8	8	
49	6	6	
40	3	3	
31	0	0	
33	2	2	
20	1	1	
45	6	6	
27	0	0	
56	3	3	
23	0	0	
87	15	15	
101	13	13	
67	8	8	
44	3	3	
41	4	4	
55	2	2	
32	3	3	
25	0	0	
58	9	9	
71	16	16	
27	0	0	
70	7	7	
76	8	8	
36	4	4	
63	8	8	
26	3	3	
45	4	4	
30	0	0	
41	0	0	
47	0	0	
44	5	5	
66	12	12	
22	0	0	
23	0	0	
106	10	10	
38	1	1	
104	25	25	
118	24	24	
61	9	9	
69	10	10	
35	4	4	
56	7	7	
43	0	0	
44	7	7	
95	17	17	
37	0	0	
41	0	0	
42	3	3	
47	10	10	
90	16	16	
31	2	2	
29	0	0	
82	12	12	
33	4	4	
65	8	8	
37	6	6	
104	17	17	
51	5	5	
105	26	26	
80	14	14	
53	11	11	
3	0	0	
61	4	4	
53	4	4	
78	9	9	
54	3	3	
11	0	0	
99	11	11	
20	1	1	
43	0	0	
12	0	0	
41	4	4	
72	14	14	
44	1	1	
53	2	2	
40	5	5	
30	1	1	
107	16	16	
31	0	0	
83	10	10	
45	2	2	
54	7	7	
26	3	3	
147	25	25	
35	0	0	
3	0	0	
56	7	7	
50	5	5	
44	5	5	
37	8	8	
47	6	6	
40	7	7	
76	5	5	
50	1	1	
49	10	10	
29	0	0	
77	11	11	
37	0	0	
37	2	2	
47	9	9	
39	2	2	
67	2	2	
61	6	6	
40	1	1	
26	1	1	
156	27	27	
25	0	0	
34	1	1	
34	1	1	
24	3	3	
26	1	1	
54	7	7	
28	1	1	
36	0	0	
164	37	37	
33	0	0	
28	1	1	
180	32	32	
88	12	12	
115	20	20	
62	8	8	
63	8	8	
23	0	0	
57	9	9	
74	5	5	
92	19	19	
54	5	5	
39	0	0	
29	0	0	
47	6	6	
44	3	3	
44	3	3	
43	4	4	
37	6	6	
58	8	8	
25	0	0	
47	6	6	
15	0	0	
84	10	10	
77	19	19	
20	1	1	
99	18	18	
47	6	6	
46	3	3	
107	16	16	
28	0	0	
72	1	1	
31	2	2	
29	4	4	
39	2	2	
68	8	8	
45	6	6	
215	55	55	
25	2	2	
26	1	1	
55	9	9	
78	12	12	
102	14	14	
42	3	3	
38	5	5	
31	0	0	
56	8	8	
36	1	1	
27	0	0	
47	2	2	
35	0	0	
26	1	1	
76	14	14	
52	3	3	
154	26	26	
44	7	7	
59	6	6	
23	0	0	
50	9	9	
35	0	0	
50	1	1	
44	3	3	
80	18	18	
95	13	13	
46	8	8	
62	5	5	
65	8	8	
41	4	4	
51	9	9	
45	9	9	
73	2	2	
69	9	9	
59	6	6	
52	7	7	
58	10	10	
69	9	9	
33	0	0	
50	3	3	
53	11	11	
65	13	13	
49	2	2	
64	8	8	
38	5	5	
21	0	0	
83	11	11	
2	0	0	
28	1	1	
42	5	5	
44	1	1	
51	2	2	
39	6	6	
69	8	8	
28	1	1	
49	6	6	
45	10	10	
21	0	0	
31	0	0	
111	16	16	
28	1	1	
33	0	0	
63	13	13	
102	12	12	
49	0	0	
85	11	11	
29	2	2	
25	2	2	
67	11	11	
176	33	33	
80	16	16	
31	0	0	
43	0	0	
60	8	8	
39	4	4	
82	18	18	
81	17	17	
34	1	1	
79	13	13	
27	2	2	
33	0	0	
54	3	3	
49	2	2	
56	3	3	
79	9	9	
32	1	1	
34	1	1	
61	9	9	
64	8	8	
50	5	5	
25	0	0	
44	7	7	
29	0	0	
47	4	4	
52	7	7	
102	10	10	
39	0	0	
56	3	3	
21	2	2	
25	0	0	
35	2	2	
42	1	1	
25	0	0	
46	3	3	
62	8	8	
133	22	22	
61	9	9	
28	1	1	
68	12	12	
27	4	4	
52	8	8	
62	3	3	
157	36	36	
49	2	2	
30	0	0	
83	10	10	
60	3	3	
33	0	0	
90	14	14	
50	5	5	
59	4	4	
68	8	8	
51	4	4	
49	2	2	
82	14	14	
62	10	10	
72	9	9	
21	0	0	
32	1	1	
37	0	0	
40	3	3	
23	0	0	
28	1	1	
33	4	4	
70	10	10	
74	16	16	
27	0	0	
74	14	14	
42	8	8	
63	4	4	
79	10	10	
73	10	10	
72	10	10	
33	8	8	
47	4	4	
26	1	1	
29	0	0	
42	8	8	
65	11	11	
123	24	24	
40	1	1	
79	9	9	
82	12	12	
45	6	6	
54	5	5	
74	14	14	
30	1	1	
30	1	1	
59	6	6	
70	6	6	
60	8	8	
59	9	9	
57	10	10	
62	8	8	
46	10	10	
58	8	8	
89	9	9	
4	0	0	
100	16	16	
67	9	9	
71	11	11	
26	1	1	
17	0	0	
35	2	2	
102	23	23	
43	0	0	
44	5	5	
39	2	2	
28	1	1	
35	2	2	
41	2	2	
97	15	15	
40	1	1	
53	10	10	
76	12	12	
79	6	6	
43	0	0	
76	8	8	
59	6	6	
74	15	15	
36	3	3	
88	21	21	
65	9	9	
42	5	5	
39	4	4	
45	4	4	
27	2	2	
31	0	0	
56	6	6	
53	4	4	
53	9	9	
29	0	0	
46	8	8	
37	0	0	
9	0	0	
87	9	9	
56	7	7	
35	0	0	
57	2	2	
63	9	9	
44	1	1	
29	2	2	
56	8	8	
67	9	9	
92	14	14	
23	0	0	
52	8	8	
80	10	10	
34	3	3	
27	0	0	
46	1	1	
46	3	3	
95	11	11	
96	25	25	
35	0	0	
37	0	0	
38	3	3	
70	8	8	
161	25	25	
52	7	7	
54	8	8	
29	0	0	
61	2	2	
27	0	0	
46	7	7	
100	17	17	
34	3	3	
47	4	4	
41	4	4	
55	8	8	
58	10	10	
39	4	4	
55	8	8	
83	18	18	
43	5	5	
40	3	3	
46	1	1	
29	0	0	
45	2	2	
38	3	3	
33	0	0	
60	9	9	
95	15	15	
10	0	0	
47	2	2	
33	2	2	
55	4	4	
91	13	13	
37	2	2	
46	1	1	
8	0	0	
40	3	3	
49	2	2	
42	1	1	
24	3	3	
39	0	0	
47	2	2	
49	6	6	
29	2	2	
39	9	9	
36	3	3	
34	3	3	
60	10	10	
41	2	2	
47	4	4	
85	13	13	
120	14	14	
109	17	17	
26	1	1	
96	14	14	
23	0	0	
70	9	9	
77	10	10	
97	6	6	
32	1	1	
62	5	5	
21	0	0	
59	8	8	
69	16	16	
82	14	14	
80	14	14	
99	20	20	
43	4	4	
158	39	39	
42	1	1	
39	2	2	
31	2	2	
62	5	5	
78	9	9	
47	2	2	
50	1	1	
31	2	2	
57	9	9	
25	2	2	
64	14	14	
49	6	6	
51	6	6	
117	26	26	
58	3	3	
45	6	6	
104	14	14	
48	8	8	
44	3	3	
50	1	1	
70	7	7	
51	2	2	
50	1	1	
59	11	11	
24	0	0	
35	2	2	
25	0	0	
54	8	8	
54	7	7	
37	0	0	
66	10	10	
36	1	1	
68	14	14	
9	0	0	
65	6	6	
44	8	8	
115	20	20	
63	4	4	
99	24	24	
44	8	8	
60	9	9	
77	11	11	
27	4	4	
25	0	0	
113	15	15	
51	2	2	
21	0	0	
40	0	0	
65	10	10	
34	3	3	
36	3	3	
62	8	8	
63	9	9	
90	16	16	
78	12	12	
34	1	1	
125	15	15	
56	8	8	
59	6	6	
47	1	1	
29	0	0	
37	0	0	
60	8	8	
69	4	4	
42	3	3	
31	0	0	
23	0	0	
46	7	7	
63	13	13	
50	3	3	
70	12	12	
43	2	2	
50	8	8	
41	2	2	
23	2	2	
30	3	3	
47	2	2	
25	2	2	
55	17	17	
40	1	1	
31	0	0	
46	3	3	
28	1	1	
21	0	0	
56	8	8	
46	3	3	
59	4	4	
27	0	0	
35	0	0	
17	0	0	
49	9	9	
43	2	2	
29	0	0	
66	12	12	
35	4	4	
24	1	1	
41	2	2	
29	2	2	
47	9	9	
76	14	14	
23	0	0	
9	0	0	
29	2	2	
23	0	0	
34	1	1	
48	5	5	
37	2	2	
66	8	8	
59	10	10	
52	5	5	
48	7	7	
69	9	9	
23	0	0	
90	17	17	
36	1	1	
32	3	3	
40	5	5	
198	42	42	
35	0	0	
34	3	3	
54	5	5	
42	1	1	
53	0	0	
65	6	6	
45	6	6	
51	6	6	
93	15	15	
40	5	5	
32	1	1	
36	1	1	
67	6	6	
32	3	3	
47	6	6	
60	7	7	
37	0	0	
57	6	6	
12	0	0	
54	9	9	
88	16	16	
70	8	8	
76	8	8	
42	3	3	
55	6	6	
50	3	3	
15	0	0	
54	5	5	
54	5	5	
36	1	1	
47	6	6	
50	5	5	
73	13	13	
55	15	15	
33	0	0	
23	0	0	
19	0	0	
43	0	0	
50	5	5	
91	11	11	
58	3	3	
23	0	0	
46	1	1	
84	10	10	
41	2	2	
49	10	10	
43	4	4	
57	4	4	
33	0	0	
44	3	3	
35	2	2	
40	1	1	
72	12	12	
95	24	24	
88	19	19	
60	5	5	
19	0	0	
41	2	2	
46	3	3	
1	0	0	
46	5	5	
30	5	5	
33	2	2	
23	0	0	
49	4	4	
38	1	1	
36	1	1	
79	9	9	
31	0	0	
33	0	0	
34	5	5	
40	1	1	
37	0	0	
31	0	0	
114	23	23	
71	8	8	
114	12	12	
67	15	15	
40	1	1	
11	0	0	
41	4	4	
56	5	5	
41	8	8	
17	0	0	
56	5	5	
39	0	0	
27	0	0	
44	1	1	
25	0	0	
75	6	6	
21	0	0	
20	1	1	
78	14	14	
34	1	1	
1	0	0	
12	0	0	
50	5	5	
46	3	3	
43	4	4	
42	3	3	
80	12	12	
46	1	1	
85	16	16	
35	4	4	
62	10	10	
48	3	3	
47	2	2	
35	0	0	
36	1	1	
70	12	12	
38	5	5	
42	7	7	
65	9	9	
33	2	2	
67	6	6	
35	10	10	
73	17	17	
34	1	1	
58	7	7	
62	5	5	
34	7	7	
31	0	0	
90	12	12	
44	1	1	
52	7	7	
40	1	1	
21	0	0	
106	17	17	
45	2	2	
31	0	0	
48	5	5	
92	17	17	
24	1	1	
51	6	6	
55	9	9	
102	12	12	
187	38	38	
23	3	3	
54	3	3	
50	5	5	
51	10	10	
114	10	10	
37	6	6	
60	9	9	
46	7	7	
45	2	2	
33	0	0	
51	0	0	
75	8	8	
74	8	8	
61	13	13	
74	5	5	
39	2	2	
111	22	22	
46	3	3	
78	9	9	
60	5	5	
58	10	10	
28	1	1	
75	11	11	
67	6	6	
5	0	0	
59	9	9	
43	10	10	
29	0	0	
28	3	3	
65	8	8	
70	8	8	
27	2	2	
67	6	6	
17	0	0	
69	2	2	
29	0	0	
58	7	7	
19	0	0	
50	3	3	
55	4	4	
97	18	18	
30	1	1	
28	1	1	
68	9	9	
80	14	14	
68	7	7	
55	8	8	
29	0	0	
31	0	0	
54	3	3	
55	0	0	
101	15	15	
36	3	3	
47	6	6	
53	6	6	
127	26	26	
49	4	4	
41	4	4	
37	0	0	
45	4	4	
19	0	0	
50	8	8	
52	3	3	
44	1	1	
62	8	8	
50	1	1	
49	6	6	
49	8	8	
38	3	3	
75	6	6	
21	0	0	
15	0	0	
48	5	5	
47	10	10	
41	6	6	
29	0	0	
61	4	4	
42	3	3	
49	4	4	
51	2	2	
59	11	11	
30	1	1	
71	6	6	
111	15	15	
36	1	1	
55	8	8	
56	10	10	
29	0	0	
106	21	21	
37	0	0	
35	2	2	
6	0	0	
49	6	6	
37	2	2	
43	0	0	
37	3	3	
35	0	0	
40	1	1	
131	26	26	
50	5	5	
54	8	8	
16	0	0	
55	6	6	
31	8	8	
95	11	11	
18	0	0	
106	18	18	
65	6	6	
72	14	14	
26	1	1	
45	4	4	
68	10	10	
65	9	9	
83	18	18	
21	0	0	
45	4	4	
37	0	0	
64	7	7	
56	5	5	
19	0	0	
38	3	3	
73	9	9	
49	4	4	
48	8	8	
28	1	1	
27	2	2	
94	8	8	
86	5	5	
72	12	12	
66	7	7	
41	2	2	
55	9	9	
47	4	4	
41	0	0	
56	7	7	
42	3	3	
27	0	0	
33	4	4	
76	14	14	
46	5	5	
75	9	9	
75	9	9	
37	2	2	
73	13	13	
57	10	10	
79	9	9	
46	1	1	
52	6	6	
96	5	5	
62	7	7	
40	3	3	
59	2	2	
47	2	2	
42	3	3	
48	3	3	
106	14	14	
70	7	7	
85	14	14	
36	1	1	
58	5	5	
37	0	0	
50	5	5	
73	11	11	
53	4	4	
39	1	1	
35	2	2	
25	2	2	
42	3	3	
24	3	3	
61	9	9	
59	9	9	
13	0	0	
39	2	2	
40	3	3	
44	9	9	
23	0	0	
33	0	0	
36	1	1	
72	10	10	
58	8	8	
34	0	0	
48	3	3	
28	3	3	
35	2	2	
51	6	6	
29	0	0	
89	17	17	
60	7	7	
48	5	5	
26	1	1	
41	0	0	
70	18	18	
55	6	6	
39	2	2	
35	0	0	
34	5	5	
31	6	6	
43	2	2	
43	0	0	
44	3	3	
43	8	8	
109	22	22	
50	5	5	
24	3	3	
51	4	4	
43	4	4	
51	2	2	
23	0	0	
84	12	12	
39	0	0	
51	4	4	
54	7	7	
49	2	2	
23	0	0	
58	8	8	
27	0	0	
43	2	2	
23	2	2	
58	9	9	
130	23	23	
39	2	2	
54	14	14	
73	18	18	
50	7	7	
123	24	24	
40	3	3	
34	0	0	
34	1	1	
78	18	18	
68	9	9	
23	0	0	
68	7	7	
73	4	4	
38	3	3	
45	4	4	
45	0	0	
40	5	5	
61	6	6	
35	2	2	
41	4	4	
58	10	10	
2	0	0	
42	1	1	
32	3	3	
69	9	9	
64	7	7	
52	5	5	
70	12	12	
34	1	1	
21	0	0	
95	15	15	
62	8	8	
67	11	11	
54	7	7	
47	6	6	
36	2	2	
60	7	7	
60	14	14	
77	6	6	
43	0	0	
33	2	2	
84	14	14	
76	16	16	
110	21	21	
74	7	7	
57	4	4	
65	11	11	
24	1	1	
35	0	0	
47	2	2	
23	0	0	
43	10	10	
39	4	4	
60	8	8	
70	12	12	
136	30	30	
140	19	19	
44	1	1	
35	0	0	
53	2	2	
23	0	0	
68	8	8	
72	18	18	
67	10	10	
21	0	0	
21	0	0	
40	1	1	
98	9	9	
54	5	5	
27	0	0	
51	6	6	
43	2	2	
18	1	1	
39	2	2	
61	10	10	
60	9	9	
68	12	12	
29	0	0	
60	10	10	
48	5	5	
77	11	11	
77	17	17	
38	3	3	
57	2	2	
46	1	1	
23	0	0	
124	20	20	
38	3	3	
40	2	2	
60	3	3	
34	3	3	
55	10	10	
53	2	2	
49	0	0	
25	0	0	
36	8	8	
17	0	0	
26	1	1	
20	1	1	
67	10	10	
27	0	0	
38	3	3	
30	0	0	
52	8	8	
105	20	20	
52	8	8	
43	0	0	
60	5	5	
56	8	8	
40	1	1	
29	0	0	
66	16	16	
69	6	6	
24	1	1	
46	9	9	
40	3	3	
35	0	0	
68	12	12	
36	0	0	
37	4	4	
58	12	12	
68	10	10	
44	8	8	
25	0	0	
39	0	0	
48	5	5	
15	0	0	
32	3	3	
31	0	0	
37	0	0	
47	6	6	
63	8	8	
33	2	2	
31	0	0	
34	1	1	
51	10	10	
22	1	1	
96	16	16	
56	3	3	
45	4	4	
45	10	10	
81	9	9	
39	4	4	
46	1	1	
72	12	12	
16	0	0	
47	2	2	
41	0	0	
45	4	4	
43	0	0	
94	17	17	
39	4	4	
82	8	8	
51	0	0	
25	0	0	
42	5	5	
32	1	1	
90	16	16	
33	4	4	
40	3	3	
36	5	5	
34	1	1	
58	5	5	
74	10	10	
83	13	13	
38	5	5	
65	10	10	
39	0	0	
45	6	6	
27	0	0	
23	0	0	
35	2	2	
93	21	21	
40	1	1	
6	0	0	
40	1	1	
49	0	0	
65	8	8	
29	0	0	
101	18	18	
24	1	1	
54	8	8	
24	1	1	
71	9	9	
56	7	7	
56	8	8	
41	2	2	
48	3	3	
46	4	4	
72	10	10	
41	6	6	
46	5	5	
54	5	5	
64	7	7	
49	8	8	
42	8	8	
58	10	10	
59	9	9	
108	27	27	
42	1	1	
75	13	13	
38	1	1	
89	13	13	
34	1	1	
31	2	2	
91	18	18	
75	8	8	
51	8	8	
38	5	5	
34	3	3	
32	1	1	
39	6	6	
51	6	6	
91	18	18	
17	0	0	
60	5	5	
43	10	10	
7	0	0	
87	13	13	
44	2	2	
84	8	8	
41	6	6	
68	7	7	
45	4	4	
65	11	11	
58	3	3	
34	1	1	
24	1	1	
117	21	21	
39	2	2	
57	6	6	
27	0	0	
35	10	10	
39	2	2	
29	0	0	
84	16	16	
51	8	8	
32	1	1	
42	5	5	
60	7	7	
26	0	0	
36	1	1	
73	13	13	
18	0	0	
31	0	0	
35	0	0	
77	6	6	
15	0	0	
27	0	0	
56	3	3	
26	0	0	
60	1	1	
34	5	5	
116	26	26	
44	5	5	
2	0	0	
28	1	1	
15	0	0	
47	0	0	
138	27	27	
39	2	2	
27	0	0	
77	10	10	
28	1	1	
42	7	7	
37	0	0	
51	4	4	
33	0	0	
92	15	15	
72	10	10	
46	8	8	
83	13	13	
59	8	8	
72	10	10	
106	21	21	
40	3	3	
23	0	0	
25	0	0	
27	0	0	
41	0	0	
64	10	10	
60	7	7	
47	10	10	
50	3	3	
58	8	8	
52	5	5	
21	0	0	
3	0	0	
65	9	9	
64	13	13	
116	10	10	
29	0	0	
53	8	8	
57	8	8	
22	1	1	
58	5	5	
63	4	4	
68	7	7	
45	0	0	
49	0	0	
26	1	1	
54	9	9	
57	4	4	
60	9	9	
103	17	17	
36	3	3	
26	3	3	
51	9	9	
104	17	17	
48	7	7	
19	0	0	
21	0	0	
33	2	2	
33	4	4	
113	22	22	
27	0	0	
45	6	6	
66	8	8	
46	3	3	
62	8	8	
40	3	3	
30	1	1	
37	2	2	
56	7	7	
26	1	1	
47	2	2	
58	7	7	
30	3	3	
47	8	8	
35	2	2	
32	1	1	
54	8	8	
70	8	8	
52	0	0	
40	1	1	
106	23	23	
50	5	5	
29	0	0	
29	2	2	
55	4	4	
42	1	1	
90	16	16	
35	4	4	
39	2	2	
93	22	22	
49	2	2	
51	6	6	
80	17	17	
63	6	6	
4	0	0	
24	1	1	
39	4	4	
77	6	6	
62	8	8	
47	6	6	
64	8	8	
44	3	3	
68	3	3	
117	16	16	
48	7	7	
31	2	2	
57	9	9	
57	0	0	
28	1	1	
29	0	0	
6	0	0	
43	2	2	
48	8	8	
53	13	13	
28	1	1	
40	3	3	
65	4	4	
37	2	2	
56	7	7	
50	3	3	
28	0	0	
55	10	10	
62	5	5	
73	9	9	
46	3	3	
47	0	0	
91	9	9	
54	5	5	
32	1	1	
27	0	0	
30	1	1	
39	0	0	
30	1	1	
41	2	2	
103	15	15	
56	1	1	
30	3	3	
52	8	8	
33	2	2	
37	0	0	
40	5	5	
22	0	0	
27	0	0	
57	6	6	
59	6	6	
111	18	18	
40	1	1	
89	16	16	
48	5	5	
31	0	0	
35	0	0	
24	3	3	
33	2	2	
102	19	19	
27	0	0	
45	0	0	
23	0	0	
23	0	0	
48	3	3	
38	3	3	
48	5	5	
25	2	2	
66	10	10	
81	15	15	
35	4	4	
27	0	0	
56	10	10	
59	10	10	
64	7	7	
27	0	0	
39	6	6	
55	6	6	
87	10	10	
23	0	0	
39	0	0	
49	4	4	
89	9	9	
70	10	10	
38	3	3	
33	0	0	
60	1	1	
41	6	6	
34	1	1	
50	8	8	
31	2	2	
69	6	6	
31	2	2	
59	10	10	
98	18	18	
48	7	7	
29	2	2	
40	8	8	
79	18	18	
42	7	7	
54	5	5	
26	1	1	
44	7	7	
28	3	3	
25	0	0	
88	24	24	
67	12	12	
55	6	6	
47	2	2	
56	8	8	
28	1	1	
40	3	3	
49	6	6	
77	16	16	
28	3	3	
50	8	8	
42	1	1	
29	4	4	
28	1	1	
59	6	6	
58	7	7	
34	1	1	
11	0	0	
45	0	0	
48	5	5	
34	3	3	
29	2	2	
23	0	0	
113	27	27	
30	1	1	
2	0	0	
17	0	0	
43	6	6	
27	0	0	
45	2	2	
69	6	6	
121	25	25	
191	38	38	
38	3	3	
43	2	2	
41	2	2	
45	4	4	
69	9	9	
52	5	5	
188	37	37	
46	3	3	
61	4	4	
68	7	7	
36	3	3	
29	0	0	
47	2	2	
57	6	6	
70	5	5	
31	0	0	
52	5	5	
45	4	4	
86	10	10	
33	2	2	
50	3	3	
147	31	31	
19	0	0	
68	8	8	
77	9	9	
37	2	2	
42	3	3	
44	1	1	
43	2	2	
28	1	1	
25	0	0	
48	1	1	
74	10	10	
101	20	20	
42	1	1	
18	1	1	
87	15	15	
21	0	0	
45	10	10	
61	10	10	
53	9	9	
81	13	13	
33	0	0	
29	4	4	
20	1	1	
29	0	0	
47	4	4	
19	0	0	
56	12	12	
113	15	15	
45	6	6	
82	8	8	
67	9	9	
44	3	3	
5	0	0	
55	4	4	
89	18	18	
28	1	1	
50	3	3	
88	9	9	
36	3	3	
42	1	1	
52	7	7	
39	0	0	
67	10	10	
52	8	8	
9	0	0	
95	13	13	
44	7	7	
51	6	6	
39	0	0	
53	6	6	
10	0	0	
94	19	19	
81	16	16	
47	10	10	
71	15	15	
39	0	0	
46	1	1	
64	7	7	
34	1	1	
42	3	3	
49	10	10	
45	0	0	
35	4	4	
6	0	0	
44	3	3	
35	0	0	
52	5	5	
72	2	2	
72	12	12	
38	3	3	
54	7	7	
40	1	1	
55	6	6	
2	0	0	
68	5	5	
69	8	8	
33	0	0	
81	6	6	
51	10	10	
34	1	1	
40	3	3	
45	4	4	
102	14	14	
66	8	8	
107	15	15	
47	2	2	
44	3	3	
30	1	1	
60	8	8	
32	3	3	
36	1	1	
72	12	12	
73	11	11	
73	8	8	
60	5	5	
39	4	4	
21	0	0	
72	12	12	
70	11	11	
55	2	2	
76	5	5	
19	0	0	
48	8	8	
32	5	5	
64	7	7	
56	13	13	
132	22	22	
23	0	0	
51	0	0	
39	4	4	
73	15	15	
31	0	0	
80	18	18	
61	6	6	
62	12	12	
38	3	3	
42	3	3	
54	5	5	
68	7	7	
27	0	0	
103	22	22	
49	9	9	
38	5	5	
53	6	6	
27	0	0	
39	2	2	
77	15	15	
68	8	8	
37	10	10	
40	5	5	
49	6	6	
42	3	3	
80	17	17	
32	1	1	
73	6	6	
7	0	0	
77	13	13	
39	8	8	
59	4	4	
112	23	23	
34	1	1	
85	11	11	
114	23	23	
32	1	1	
59	6	6	
61	9	9	
27	0	0	
64	8	8	
28	1	1	
41	3	3	
49	4	4	
41	2	2	
42	1	1	
37	2	2	
154	26	26	
65	11	11	
46	1	1	
36	3	3	
40	5	5	
101	15	15	
69	4	4	
24	1	1	
43	0	0	
69	6	6	
49	10	10	
41	2	2	
39	5	5	
44	3	3	
42	1	1	
46	8	8	
57	6	6	
75	13	13	
43	4	4	
55	8	8	
36	3	3	
65	6	6	
36	0	0	
13	0	0	
52	10	10	
57	2	2	
39	0	0	
74	10	10	
47	6	6	
24	3	3	
53	4	4	
36	3	3	
23	0	0	
42	1	1	
64	9	9	
41	2	2	
130	20	20	
103	15	15	
31	0	0	
53	6	6	
51	0	0	
43	0	0	
19	0	0	
81	10	10	
33	0	0	
36	3	3	
22	1	1	
35	0	0	
3	0	0	
23	0	0	
36	1	1	
23	0	0	
52	8	8	
55	11	11	
58	12	12	
19	2	2	
69	9	9	
68	10	10	
53	9	9	
39	2	2	
40	6	6	
42	7	7	
25	0	0	
49	0	0	
40	1	1	
53	4	4	
40	3	3	
34	3	3	
67	9	9	
42	3	3	
101	22	22	
38	5	5	
57	8	8	
52	5	5	
25	0	0	
54	7	7	
50	9	9	
70	12	12	
42	5	5	
83	9	9	
80	10	10	
73	4	4	
52	3	3	
51	2	2	
114	14	14	
97	16	16	
84	14	14	
41	2	2	
40	1	1	
47	6	6	
69	9	9	
23	0	0	
43	4	4	
86	17	17	
54	5	5	
99	20	20	
51	4	4	
33	6	6	
38	1	1	
63	10	10	
40	1	1	
59	9	9	
39	4	4	
19	0	0	
25	0	0	
53	6	6	
47	10	10	
23	0	0	
66	8	8	
25	0	0	
46	1	1	
44	1	1	
36	1	1	
57	10	10	
48	7	7	
55	10	10	
57	4	4	
92	13	13	
51	2	2	
52	7	7	
56	3	3	
45	2	2	
38	3	3	
45	6	6	
42	1	1	
22	1	1	
46	1	1	
46	3	3	
36	1	1	
50	3	3	
50	5	5	
52	8	8	
58	7	7	
55	2	2	
52	5	5	
46	3	3	
43	4	4	
65	8	8	
29	2	2	
54	7	7	
54	5	5	
50	7	7	
42	1	1	
64	9	9	
41	2	2	
68	5	5	
43	4	4	
99	13	13	
30	1	1	
32	1	1	
18	0	0	
52	7	7	
29	0	0	
78	18	18	
58	6	6	
35	4	4	
48	3	3	
39	0	0	
77	9	9	
47	4	4	
58	9	9	
27	0	0	
27	0	0	
54	5	5	
52	3	3	
115	20	20	
51	2	2	
28	1	1	
29	0	0	
33	2	2	
38	1	1	
35	2	2	
22	3	3	
46	1	1	
35	4	4	
35	0	0	
66	12	12	
58	7	7	
60	6	6	
19	0	0	
84	18	18	
40	7	7	
48	10	10	
41	0	0	
62	8	8	
51	6	6	
85	17	17	
48	3	3	
37	10	10	
45	0	0	
36	1	1	
38	7	7	
58	8	8	
25	0	0	
54	3	3	
76	8	8	
31	4	4	
38	3	3	
43	2	2	
5	0	0	
31	0	0	
55	6	6	
27	1	1	
51	4	4	
29	0	0	
75	16	16	
100	13	13	
29	2	2	
45	2	2	
63	9	9	
47	4	4	
19	0	0	
89	11	11	
53	6	6	
36	1	1	
64	9	9	
40	1	1	
51	9	9	
76	10	10	
15	0	0	
36	3	3	
41	2	2	
58	5	5	
29	0	0	
65	11	11	
45	6	6	
64	12	12	
44	2	2	
12	0	0	
55	8	8	
33	0	0	
29	2	2	
42	5	5	
66	12	12	
53	0	0	
100	12	12	
52	7	7	
37	0	0	
52	1	1	
62	5	5	
41	6	6	
51	6	6	
64	5	5	
50	7	7	
85	15	15	
59	6	6	
45	6	6	
24	1	1	
7	0	0	
52	7	7	
55	4	4	
28	1	1	
23	0	0	
71	10	10	
31	2	2	
40	1	1	
